*HEADING
 fullCyl_v2.1_141028_135818_r_5m_er_40_l_19.63m
*NODE
 358,  358,  359,  399,  398
 359,  359,  360,  400,  399
 360,  360,  321,  361,  400
 361,  361,  362,  402,  401
 362,  362,  363,  403,  402
 363,  363,  364,  404,  403
 364,  364,  365,  405,  404
 365,  365,  366,  406,  405
 366,  366,  367,  407,  406
 367,  367,  368,  408,  407
 368,  368,  369,  409,  408
 369,  369,  370,  410,  409
 370,  370,  371,  411,  410
 371,  371,  372,  412,  411
 372,  372,  373,  413,  412
 373,  373,  374,  414,  413
 374,  374,  375,  415,  414
 375,  375,  376,  416,  415
 376,  376,  377,  417,  416
 377,  377,  378,  418,  417
 378,  378,  379,  419,  418
 379,  379,  380,  420,  419
 380,  380,  381,  421,  420
 381,  381,  382,  422,  421
 382,  382,  383,  423,  422
 383,  383,  384,  424,  423
 384,  384,  385,  425,  424
 385,  385,  386,  426,  425
 386,  386,  387,  427,  426
 387,  387,  388,  428,  427
 388,  388,  389,  429,  428
 389,  389,  390,  430,  429
 390,  390,  391,  431,  430
 391,  391,  392,  432,  431
 392,  392,  393,  433,  432
 393,  393,  394,  434,  433
 394,  394,  395,  435,  434
 395,  395,  396,  436,  435
 396,  396,  397,  437,  436
 397,  397,  398,  438,  437
 398,  398,  399,  439,  438
 399,  399,  400,  440,  439
 400,  400,  361,  401,  440
 401,  401,  402,  442,  441
 402,  402,  403,  443,  442
 403,  403,  404,  444,  443
 404,  404,  405,  445,  444
 405,  405,  406,  446,  445
 406,  406,  407,  447,  446
 407,  407,  408,  448,  447
 408,  408,  409,  449,  448
 409,  409,  410,  450,  449
 410,  410,  411,  451,  450
 411,  411,  412,  452,  451
 412,  412,  413,  453,  452
 413,  413,  414,  454,  453
 414,  414,  415,  455,  454
 415,  415,  416,  456,  455
 416,  416,  417,  457,  456
 417,  417,  418,  458,  457
 418,  418,  419,  459,  458
 419,  419,  420,  460,  459
 420,  420,  421,  461,  460
 421,  421,  422,  462,  461
 422,  422,  423,  463,  462
 423,  423,  424,  464,  463
 424,  424,  425,  465,  464
 425,  425,  426,  466,  465
 426,  426,  427,  467,  466
 427,  427,  428,  468,  467
 428,  428,  429,  469,  468
 429,  429,  430,  470,  469
 430,  430,  431,  471,  470
 431,  431,  432,  472,  471
 432,  432,  433,  473,  472
 433,  433,  434,  474,  473
 434,  434,  435,  475,  474
 435,  435,  436,  476,  475
 436,  436,  437,  477,  476
 437,  437,  438,  478,  477
 438,  438,  439,  479,  478
 439,  439,  440,  480,  479
 440,  440,  401,  441,  480
 441,  441,  442,  482,  481
 442,  442,  443,  483,  482
 443,  443,  444,  484,  483
 444,  444,  445,  485,  484
 445,  445,  446,  486,  485
 446,  446,  447,  487,  486
 447,  447,  448,  488,  487
 448,  448,  449,  489,  488
 449,  449,  450,  490,  489
 450,  450,  451,  491,  490
 451,  451,  452,  492,  491
 452,  452,  453,  493,  492
 453,  453,  454,  494,  493
 454,  454,  455,  495,  494
 455,  455,  456,  496,  495
 456,  456,  457,  497,  496
 457,  457,  458,  498,  497
 458,  458,  459,  499,  498
 459,  459,  460,  500,  499
 460,  460,  461,  501,  500
 461,  461,  462,  502,  501
 462,  462,  463,  503,  502
 463,  463,  464,  504,  503
 464,  464,  465,  505,  504
 465,  465,  466,  506,  505
 466,  466,  467,  507,  506
 467,  467,  468,  508,  507
 468,  468,  469,  509,  508
 469,  469,  470,  510,  509
 470,  470,  471,  511,  510
 471,  471,  472,  512,  511
 472,  472,  473,  513,  512
 473,  473,  474,  514,  513
 474,  474,  475,  515,  514
 475,  475,  476,  516,  515
 476,  476,  477,  517,  516
 477,  477,  478,  518,  517
 478,  478,  479,  519,  518
 479,  479,  480,  520,  519
 480,  480,  441,  481,  520
 481,  481,  482,  522,  521
 482,  482,  483,  523,  522
 483,  483,  484,  524,  523
 484,  484,  485,  525,  524
 485,  485,  486,  526,  525
 486,  486,  487,  527,  526
 487,  487,  488,  528,  527
 488,  488,  489,  529,  528
 489,  489,  490,  530,  529
 490,  490,  491,  531,  530
 491,  491,  492,  532,  531
 492,  492,  493,  533,  532
 493,  493,  494,  534,  533
 494,  494,  495,  535,  534
 495,  495,  496,  536,  535
 496,  496,  497,  537,  536
 497,  497,  498,  538,  537
 498,  498,  499,  539,  538
 499,  499,  500,  540,  539
 500,  500,  501,  541,  540
 501,  501,  502,  542,  541
 502,  502,  503,  543,  542
 503,  503,  504,  544,  543
 504,  504,  505,  545,  544
 505,  505,  506,  546,  545
 506,  506,  507,  547,  546
 507,  507,  508,  548,  547
 508,  508,  509,  549,  548
 509,  509,  510,  550,  549
 510,  510,  511,  551,  550
 511,  511,  512,  552,  551
 512,  512,  513,  553,  552
 513,  513,  514,  554,  553
 514,  514,  515,  555,  554
 515,  515,  516,  556,  555
 516,  516,  517,  557,  556
 517,  517,  518,  558,  557
 518,  518,  519,  559,  558
 519,  519,  520,  560,  559
 520,  520,  481,  521,  560
 521,  521,  522,  562,  561
 522,  522,  523,  563,  562
 523,  523,  524,  564,  563
 524,  524,  525,  565,  564
 525,  525,  526,  566,  565
 526,  526,  527,  567,  566
 527,  527,  528,  568,  567
 528,  528,  529,  569,  568
 529,  529,  530,  570,  569
 530,  530,  531,  571,  570
 531,  531,  532,  572,  571
 532,  532,  533,  573,  572
 533,  533,  534,  574,  573
 534,  534,  535,  575,  574
 535,  535,  536,  576,  575
 536,  536,  537,  577,  576
 537,  537,  538,  578,  577
 538,  538,  539,  579,  578
 539,  539,  540,  580,  579
 540,  540,  541,  581,  580
 541,  541,  542,  582,  581
 542,  542,  543,  583,  582
 543,  543,  544,  584,  583
 544,  544,  545,  585,  584
 545,  545,  546,  586,  585
 546,  546,  547,  587,  586
 547,  547,  548,  588,  587
 548,  548,  549,  589,  588
 549,  549,  550,  590,  589
 550,  550,  551,  591,  590
 551,  551,  552,  592,  591
 552,  552,  553,  593,  592
 553,  553,  554,  594,  593
 554,  554,  555,  595,  594
 555,  555,  556,  596,  595
 556,  556,  557,  597,  596
 557,  557,  558,  598,  597
 558,  558,  559,  599,  598
 559,  559,  560,  600,  599
 560,  560,  521,  561,  600
 561,  561,  562,  602,  601
 562,  562,  563,  603,  602
 563,  563,  564,  604,  603
 564,  564,  565,  605,  604
 565,  565,  566,  606,  605
 566,  566,  567,  607,  606
 567,  567,  568,  608,  607
 568,  568,  569,  609,  608
 569,  569,  570,  610,  609
 570,  570,  571,  611,  610
 571,  571,  572,  612,  611
 572,  572,  573,  613,  612
 573,  573,  574,  614,  613
 574,  574,  575,  615,  614
 575,  575,  576,  616,  615
 576,  576,  577,  617,  616
 577,  577,  578,  618,  617
 578,  578,  579,  619,  618
 579,  579,  580,  620,  619
 580,  580,  581,  621,  620
 581,  581,  582,  622,  621
 582,  582,  583,  623,  622
 583,  583,  584,  624,  623
 584,  584,  585,  625,  624
 585,  585,  586,  626,  625
 586,  586,  587,  627,  626
 587,  587,  588,  628,  627
 588,  588,  589,  629,  628
 589,  589,  590,  630,  629
 590,  590,  591,  631,  630
 591,  591,  592,  632,  631
 592,  592,  593,  633,  632
 593,  593,  594,  634,  633
 594,  594,  595,  635,  634
 595,  595,  596,  636,  635
 596,  596,  597,  637,  636
 597,  597,  598,  638,  637
 598,  598,  599,  639,  638
 599,  599,  600,  640,  639
 600,  600,  561,  601,  640
 601,  601,  602,  642,  641
 602,  602,  603,  643,  642
 603,  603,  604,  644,  643
 604,  604,  605,  645,  644
 605,  605,  606,  646,  645
 606,  606,  607,  647,  646
 607,  607,  608,  648,  647
 608,  608,  609,  649,  648
 609,  609,  610,  650,  649
 610,  610,  611,  651,  650
 611,  611,  612,  652,  651
 612,  612,  613,  653,  652
 613,  613,  614,  654,  653
 614,  614,  615,  655,  654
 615,  615,  616,  656,  655
 616,  616,  617,  657,  656
 617,  617,  618,  658,  657
 618,  618,  619,  659,  658
 619,  619,  620,  660,  659
 620,  620,  621,  661,  660
 621,  621,  622,  662,  661
 622,  622,  623,  663,  662
 623,  623,  624,  664,  663
 624,  624,  625,  665,  664
 625,  625,  626,  666,  665
 626,  626,  627,  667,  666
 627,  627,  628,  668,  667
 628,  628,  629,  669,  668
 629,  629,  630,  670,  669
 630,  630,  631,  671,  670
 631,  631,  632,  672,  671
 632,  632,  633,  673,  672
 633,  633,  634,  674,  673
 634,  634,  635,  675,  674
 635,  635,  636,  676,  675
 636,  636,  637,  677,  676
 637,  637,  638,  678,  677
 638,  638,  639,  679,  678
 639,  639,  640,  680,  679
 640,  640,  601,  641,  680
 641,  641,  642,  682,  681
 642,  642,  643,  683,  682
 643,  643,  644,  684,  683
 644,  644,  645,  685,  684
 645,  645,  646,  686,  685
 646,  646,  647,  687,  686
 647,  647,  648,  688,  687
 648,  648,  649,  689,  688
 649,  649,  650,  690,  689
 650,  650,  651,  691,  690
 651,  651,  652,  692,  691
 652,  652,  653,  693,  692
 653,  653,  654,  694,  693
 654,  654,  655,  695,  694
 655,  655,  656,  696,  695
 656,  656,  657,  697,  696
 657,  657,  658,  698,  697
 658,  658,  659,  699,  698
 659,  659,  660,  700,  699
 660,  660,  661,  701,  700
 661,  661,  662,  702,  701
 662,  662,  663,  703,  702
 663,  663,  664,  704,  703
 664,  664,  665,  705,  704
 665,  665,  666,  706,  705
 666,  666,  667,  707,  706
 667,  667,  668,  708,  707
 668,  668,  669,  709,  708
 669,  669,  670,  710,  709
 670,  670,  671,  711,  710
 671,  671,  672,  712,  711
 672,  672,  673,  713,  712
 673,  673,  674,  714,  713
 674,  674,  675,  715,  714
 675,  675,  676,  716,  715
 676,  676,  677,  717,  716
 677,  677,  678,  718,  717
 678,  678,  679,  719,  718
 679,  679,  680,  720,  719
 680,  680,  641,  681,  720
 681,  681,  682,  722,  721
 682,  682,  683,  723,  722
 683,  683,  684,  724,  723
 684,  684,  685,  725,  724
 685,  685,  686,  726,  725
 686,  686,  687,  727,  726
 687,  687,  688,  728,  727
 688,  688,  689,  729,  728
 689,  689,  690,  730,  729
 690,  690,  691,  731,  730
 691,  691,  692,  732,  731
 692,  692,  693,  733,  732
 693,  693,  694,  734,  733
 694,  694,  695,  735,  734
 695,  695,  696,  736,  735
 696,  696,  697,  737,  736
 697,  697,  698,  738,  737
 698,  698,  699,  739,  738
 699,  699,  700,  740,  739
 700,  700,  701,  741,  740
 701,  701,  702,  742,  741
 702,  702,  703,  743,  742
 703,  703,  704,  744,  743
 704,  704,  705,  745,  744
 705,  705,  706,  746,  745
 706,  706,  707,  747,  746
 707,  707,  708,  748,  747
 708,  708,  709,  749,  748
 709,  709,  710,  750,  749
 710,  710,  711,  751,  750
 711,  711,  712,  752,  751
 712,  712,  713,  753,  752
 713,  713,  714,  754,  753
 714,  714,  715,  755,  754
 715,  715,  716,  756,  755
 716,  716,  717,  757,  756
 717,  717,  718,  758,  757
 718,  718,  719,  759,  758
 719,  719,  720,  760,  759
 720,  720,  681,  721,  760
 721,  721,  722,  762,  761
 722,  722,  723,  763,  762
 723,  723,  724,  764,  763
 724,  724,  725,  765,  764
 725,  725,  726,  766,  765
 726,  726,  727,  767,  766
 727,  727,  728,  768,  767
 728,  728,  729,  769,  768
 729,  729,  730,  770,  769
 730,  730,  731,  771,  770
 731,  731,  732,  772,  771
 732,  732,  733,  773,  772
 733,  733,  734,  774,  773
 734,  734,  735,  775,  774
 735,  735,  736,  776,  775
 736,  736,  737,  777,  776
 737,  737,  738,  778,  777
 738,  738,  739,  779,  778
 739,  739,  740,  780,  779
 740,  740,  741,  781,  780
 741,  741,  742,  782,  781
 742,  742,  743,  783,  782
 743,  743,  744,  784,  783
 744,  744,  745,  785,  784
 745,  745,  746,  786,  785
 746,  746,  747,  787,  786
 747,  747,  748,  788,  787
 748,  748,  749,  789,  788
 749,  749,  750,  790,  789
 750,  750,  751,  791,  790
 751,  751,  752,  792,  791
 752,  752,  753,  793,  792
 753,  753,  754,  794,  793
 754,  754,  755,  795,  794
 755,  755,  756,  796,  795
 756,  756,  757,  797,  796
 757,  757,  758,  798,  797
 758,  758,  759,  799,  798
 759,  759,  760,  800,  799
 760,  760,  721,  761,  800
 761,  761,  762,  802,  801
 762,  762,  763,  803,  802
 763,  763,  764,  804,  803
 764,  764,  765,  805,  804
 765,  765,  766,  806,  805
 766,  766,  767,  807,  806
 767,  767,  768,  808,  807
 768,  768,  769,  809,  808
 769,  769,  770,  810,  809
 770,  770,  771,  811,  810
 771,  771,  772,  812,  811
 772,  772,  773,  813,  812
 773,  773,  774,  814,  813
 774,  774,  775,  815,  814
 775,  775,  776,  816,  815
 776,  776,  777,  817,  816
 777,  777,  778,  818,  817
 778,  778,  779,  819,  818
 779,  779,  780,  820,  819
 780,  780,  781,  821,  820
 781,  781,  782,  822,  821
 782,  782,  783,  823,  822
 783,  783,  784,  824,  823
 784,  784,  785,  825,  824
 785,  785,  786,  826,  825
 786,  786,  787,  827,  826
 787,  787,  788,  828,  827
 788,  788,  789,  829,  828
 789,  789,  790,  830,  829
 790,  790,  791,  831,  830
 791,  791,  792,  832,  831
 792,  792,  793,  833,  832
 793,  793,  794,  834,  833
 794,  794,  795,  835,  834
 795,  795,  796,  836,  835
 796,  796,  797,  837,  836
 797,  797,  798,  838,  837
 798,  798,  799,  839,  838
 799,  799,  800,  840,  839
 800,  800,  761,  801,  840
 801,  801,  802,  842,  841
 802,  802,  803,  843,  842
 803,  803,  804,  844,  843
 804,  804,  805,  845,  844
 805,  805,  806,  846,  845
 806,  806,  807,  847,  846
 807,  807,  808,  848,  847
 808,  808,  809,  849,  848
 809,  809,  810,  850,  849
 810,  810,  811,  851,  850
 811,  811,  812,  852,  851
 812,  812,  813,  853,  852
 813,  813,  814,  854,  853
 814,  814,  815,  855,  854
 815,  815,  816,  856,  855
 816,  816,  817,  857,  856
 817,  817,  818,  858,  857
 818,  818,  819,  859,  858
 819,  819,  820,  860,  859
 820,  820,  821,  861,  860
 821,  821,  822,  862,  861
 822,  822,  823,  863,  862
 823,  823,  824,  864,  863
 824,  824,  825,  865,  864
 825,  825,  826,  866,  865
 826,  826,  827,  867,  866
 827,  827,  828,  868,  867
 828,  828,  829,  869,  868
 829,  829,  830,  870,  869
 830,  830,  831,  871,  870
 831,  831,  832,  872,  871
 832,  832,  833,  873,  872
 833,  833,  834,  874,  873
 834,  834,  835,  875,  874
 835,  835,  836,  876,  875
 836,  836,  837,  877,  876
 837,  837,  838,  878,  877
 838,  838,  839,  879,  878
 839,  839,  840,  880,  879
 840,  840,  801,  841,  880
 841,  841,  842,  882,  881
 842,  842,  843,  883,  882
 843,  843,  844,  884,  883
 844,  844,  845,  885,  884
 845,  845,  846,  886,  885
 846,  846,  847,  887,  886
 847,  847,  848,  888,  887
 848,  848,  849,  889,  888
 849,  849,  850,  890,  889
 850,  850,  851,  891,  890
 851,  851,  852,  892,  891
 852,  852,  853,  893,  892
 853,  853,  854,  894,  893
 854,  854,  855,  895,  894
 855,  855,  856,  896,  895
 856,  856,  857,  897,  896
 857,  857,  858,  898,  897
 858,  858,  859,  899,  898
 859,  859,  860,  900,  899
 860,  860,  861,  901,  900
 861,  861,  862,  902,  901
 862,  862,  863,  903,  902
 863,  863,  864,  904,  903
 864,  864,  865,  905,  904
 865,  865,  866,  906,  905
 866,  866,  867,  907,  906
 867,  867,  868,  908,  907
 868,  868,  869,  909,  908
 869,  869,  870,  910,  909
 870,  870,  871,  911,  910
 871,  871,  872,  912,  911
 872,  872,  873,  913,  912
 873,  873,  874,  914,  913
 874,  874,  875,  915,  914
 875,  875,  876,  916,  915
 876,  876,  877,  917,  916
 877,  877,  878,  918,  917
 878,  878,  879,  919,  918
 879,  879,  880,  920,  919
 880,  880,  841,  881,  920
 881,  881,  882,  922,  921
 882,  882,  883,  923,  922
 883,  883,  884,  924,  923
 884,  884,  885,  925,  924
 885,  885,  886,  926,  925
 886,  886,  887,  927,  926
 887,  887,  888,  928,  927
 888,  888,  889,  929,  928
 889,  889,  890,  930,  929
 890,  890,  891,  931,  930
 891,  891,  892,  932,  931
 892,  892,  893,  933,  932
 893,  893,  894,  934,  933
 894,  894,  895,  935,  934
 895,  895,  896,  936,  935
 896,  896,  897,  937,  936
 897,  897,  898,  938,  937
 898,  898,  899,  939,  938
 899,  899,  900,  940,  939
 900,  900,  901,  941,  940
 901,  901,  902,  942,  941
 902,  902,  903,  943,  942
 903,  903,  904,  944,  943
 904,  904,  905,  945,  944
 905,  905,  906,  946,  945
 906,  906,  907,  947,  946
 907,  907,  908,  948,  947
 908,  908,  909,  949,  948
 909,  909,  910,  950,  949
 910,  910,  911,  951,  950
 911,  911,  912,  952,  951
 912,  912,  913,  953,  952
 913,  913,  914,  954,  953
 914,  914,  915,  955,  954
 915,  915,  916,  956,  955
 916,  916,  917,  957,  956
 917,  917,  918,  958,  957
 918,  918,  919,  959,  958
 919,  919,  920,  960,  959
 920,  920,  881,  921,  960
 921,  921,  922,  962,  961
 922,  922,  923,  963,  962
 923,  923,  924,  964,  963
 924,  924,  925,  965,  964
 925,  925,  926,  966,  965
 926,  926,  927,  967,  966
 927,  927,  928,  968,  967
 928,  928,  929,  969,  968
 929,  929,  930,  970,  969
 930,  930,  931,  971,  970
 931,  931,  932,  972,  971
 932,  932,  933,  973,  972
 933,  933,  934,  974,  973
 934,  934,  935,  975,  974
 935,  935,  936,  976,  975
 936,  936,  937,  977,  976
 937,  937,  938,  978,  977
 938,  938,  939,  979,  978
 939,  939,  940,  980,  979
 940,  940,  941,  981,  980
 941,  941,  942,  982,  981
 942,  942,  943,  983,  982
 943,  943,  944,  984,  983
 944,  944,  945,  985,  984
 945,  945,  946,  986,  985
 946,  946,  947,  987,  986
 947,  947,  948,  988,  987
 948,  948,  949,  989,  988
 949,  949,  950,  990,  989
 950,  950,  951,  991,  990
 951,  951,  952,  992,  991
 952,  952,  953,  993,  992
 953,  953,  954,  994,  993
 954,  954,  955,  995,  994
 955,  955,  956,  996,  995
 956,  956,  957,  997,  996
 957,  957,  958,  998,  997
 958,  958,  959,  999,  998
 959,  959,  960, 1000,  999
 960,  960,  921,  961, 1000
 961,  961,  962, 1002, 1001
 962,  962,  963, 1003, 1002
 963,  963,  964, 1004, 1003
 964,  964,  965, 1005, 1004
 965,  965,  966, 1006, 1005
 966,  966,  967, 1007, 1006
 967,  967,  968, 1008, 1007
 968,  968,  969, 1009, 1008
 969,  969,  970, 1010, 1009
 970,  970,  971, 1011, 1010
 971,  971,  972, 1012, 1011
 972,  972,  973, 1013, 1012
 973,  973,  974, 1014, 1013
 974,  974,  975, 1015, 1014
 975,  975,  976, 1016, 1015
 976,  976,  977, 1017, 1016
 977,  977,  978, 1018, 1017
 978,  978,  979, 1019, 1018
 979,  979,  980, 1020, 1019
 980,  980,  981, 1021, 1020
 981,  981,  982, 1022, 1021
 982,  982,  983, 1023, 1022
 983,  983,  984, 1024, 1023
 984,  984,  985, 1025, 1024
 985,  985,  986, 1026, 1025
 986,  986,  987, 1027, 1026
 987,  987,  988, 1028, 1027
 988,  988,  989, 1029, 1028
 989,  989,  990, 1030, 1029
 990,  990,  991, 1031, 1030
 991,  991,  992, 1032, 1031
 992,  992,  993, 1033, 1032
 993,  993,  994, 1034, 1033
 994,  994,  995, 1035, 1034
 995,  995,  996, 1036, 1035
 996,  996,  997, 1037, 1036
 997,  997,  998, 1038, 1037
 998,  998,  999, 1039, 1038
 999,  999, 1000, 1040, 1039
1000, 1000,  961, 1001, 1040
*STEP 
*STATIC 
  1.0,  1.0 
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   10
*BOUNDARY, OP=NEW 
     1,  3,  3,  0.
     2,  3,  3,  0.
     3,  3,  3,  0.
     4,  3,  3,  0.
     5,  3,  3,  0.
     6,  3,  3,  0.
     7,  3,  3,  0.
     8,  3,  3,  0.
     9,  3,  3,  0.
    10,  3,  3,  0.
    11,  3,  3,  0.
    12,  3,  3,  0.
    13,  3,  3,  0.
    14,  3,  3,  0.
    15,  3,  3,  0.
    16,  3,  3,  0.
    17,  3,  3,  0.
    18,  3,  3,  0.
    19,  3,  3,  0.
    20,  3,  3,  0.
    21,  3,  3,  0.
    22,  3,  3,  0.
    23,  3,  3,  0.
    24,  3,  3,  0.
    25,  3,  3,  0.
    26,  3,  3,  0.
    27,  3,  3,  0.
    28,  3,  3,  0.
    29,  3,  3,  0.
    30,  3,  3,  0.
    31,  3,  3,  0.
    32,  3,  3,  0.
    33,  3,  3,  0.
    34,  3,  3,  0.
    35,  3,  3,  0.
    36,  3,  3,  0.
    37,  3,  3,  0.
    38,  3,  3,  0.
    39,  3,  3,  0.
    40,  3,  3,  0.
     1,  1,  2,  0.
    21,  2,  2,  0.
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, -10.0
*CLOAD, AMPLITUDE=AMPL0
  1001,  3,  -0.00354689
  1002,  3,  -0.00354689
  1003,  3,  -0.00354689
  1004,  3,  -0.00354689
  1005,  3,  -0.00354689
  1006,  3,  -0.00354689
  1007,  3,  -0.00354689
  1008,  3,  -0.00354689
  1009,  3,  -0.00354689
  1010,  3,  -0.00354689
  1011,  3,  -0.00354689
  1012,  3,  -0.00354689
  1013,  3,  -0.00354689
  1014,  3,  -0.00354689
  1015,  3,  -0.00354689
  1016,  3,  -0.00354689
  1017,  3,  -0.00354689
  1018,  3,  -0.00354689
  1019,  3,  -0.00354689
  1020,  3,  -0.00354689
  1021,  3,  -0.00354689
  1022,  3,  -0.00354689
  1023,  3,  -0.00354689
  1024,  3,  -0.00354689
  1025,  3,  -0.00354689
  1026,  3,  -0.00354689
  1027,  3,  -0.00354689
  1028,  3,  -0.00354689
  1029,  3,  -0.00354689
  1030,  3,  -0.00354689
  1031,  3,  -0.00354689
  1032,  3,  -0.00354689
  1033,  3,  -0.00354689
  1034,  3,  -0.00354689
  1035,  3,  -0.00354689
  1036,  3,  -0.00354689
  1037,  3,  -0.00354689
  1038,  3,  -0.00354689
  1039,  3,  -0.00354689
  1040,  3,  -0.00354689
*EL FILE, FREQUENCY=1 
*NODE FILE, FREQUENCY=1 
*END STEP
************************************************************
*STEP, NLGEOM=YES
*BUCKLING
*BOUNDARY
     1,  3,  3,  0.
     2,  3,  3,  0.
     3,  3,  3,  0.
     4,  3,  3,  0.
     5,  3,  3,  0.
     6,  3,  3,  0.
     7,  3,  3,  0.
     8,  3,  3,  0.
     9,  3,  3,  0.
    10,  3,  3,  0.
    11,  3,  3,  0.
    12,  3,  3,  0.
    13,  3,  3,  0.
    14,  3,  3,  0.
    15,  3,  3,  0.
    16,  3,  3,  0.
    17,  3,  3,  0.
    18,  3,  3,  0.
    19,  3,  3,  0.
    20,  3,  3,  0.
    21,  3,  3,  0.
    22,  3,  3,  0.
    23,  3,  3,  0.
    24,  3,  3,  0.
    25,  3,  3,  0.
    26,  3,  3,  0.
    27,  3,  3,  0.
    28,  3,  3,  0.
    29,  3,  3,  0.
    30,  3,  3,  0.
    31,  3,  3,  0.
    32,  3,  3,  0.
    33,  3,  3,  0.
    34,  3,  3,  0.
    35,  3,  3,  0.
    36,  3,  3,  0.
    37,  3,  3,  0.
    38,  3,  3,  0.
    39,  3,  3,  0.
    40,  3,  3,  0.
     1,  1,  2,  0.
    21,  2,  2,  0.
*END STEP
************************************************************
