*HEADING
 shell
*NODE
   209,         215,       216,       305,       304
   210,         216,       217,       306,       305
   211,         225,       224,       296,       307
   212,         226,       225,       307,       308
   213,         227,       226,       308,       309
   214,         228,       227,       309,       310
   215,         217,       218,       311,       306
   216,         218,       219,       312,       311
   217,         229,       228,       310,       313
   218,         230,       229,       313,       314
   219,         219,       231,       315,       312
   220,         231,       232,       316,       315
   221,         232,       233,       317,       316
   222,         238,       230,       314,       318
   223,         239,       238,       318,       319
   224,         233,       234,       320,       317
   225,         234,       235,       321,       320
   226,         240,       239,       319,       322
   227,         241,       240,       322,       323
   228,         242,       241,       323,       324
   229,         243,       242,       324,       325
   230,         244,       243,       325,       326
   231,         245,       244,       326,       327
   232,         246,       245,       327,       328
   233,         247,       246,       328,       329
   234,         248,       247,       329,       330
   235,         249,       248,       330,       331
   236,         250,       249,       331,       332
   237,         251,       250,       332,       333
   238,         205,       251,       333,       302
   239,         235,       236,       334,       321
   240,         236,       237,       335,       334
   241,         252,       208,       299,       336
   242,         253,       252,       336,       337
   243,         254,       253,       337,       338
   244,         255,       254,       338,       339
   245,         256,       255,       339,       340
   246,         257,       256,       340,       341
   247,         258,       257,       341,       342
   248,         237,       258,       342,       335
   249,         261,       263,       343,       297
   250,         264,       262,       289,       344
   251,         263,       265,       345,       343
   252,         266,       264,       344,       346
   253,         265,       267,       347,       345
   254,         267,       268,       348,       347
   255,         268,       269,       349,       348
   256,         269,       270,       350,       349
   257,         271,       266,       346,       351
   258,         272,       271,       351,       352
   259,         273,       272,       352,       353
   260,         274,       273,       353,       354
   261,         270,       275,       355,       350
   262,         276,       274,       354,       356
   263,         275,       277,       357,       355
   264,         278,       276,       356,       358
   265,         277,       279,       359,       357
   266,         279,       280,       360,       359
   267,         281,       278,       358,       361
   268,         282,       281,       361,       362
   269,         280,       283,       363,       360
   270,         284,       282,       362,       364
   271,         283,       285,       365,       363
   272,         285,       286,       366,       365
   273,         286,       259,       300,       366
   274,         287,       284,       364,       367
   275,         288,       287,       367,       368
   276,         260,       288,       368,       291
   277,         289,       290,       369,       344
   278,         298,       297,       343,       370
   279,         299,       298,       370,       371
   280,         290,       293,       372,       369
   281,         293,       295,       373,       372
   282,         336,       299,       371,       374
   283,         337,       336,       374,       375
   284,         338,       337,       375,       376
   285,         339,       338,       376,       377
   286,         340,       339,       377,       378
   287,         341,       340,       378,       379
   288,         342,       341,       379,       380
   289,         295,       303,       381,       373
   290,         303,       304,       382,       381
   291,         304,       305,       383,       382
   292,         305,       306,       384,       383
   293,         306,       311,       385,       384
   294,         311,       312,       386,       385
   295,         312,       315,       387,       386
   296,         315,       316,       388,       387
   297,         316,       317,       389,       388
   298,         317,       320,       390,       389
   299,         320,       321,       391,       390
   300,         321,       334,       392,       391
   301,         334,       335,       393,       392
   302,         335,       342,       380,       393
   303,         343,       345,       394,       370
   304,         346,       344,       369,       395
   305,         345,       347,       396,       394
   306,         347,       348,       397,       396
   307,         348,       349,       398,       397
   308,         349,       350,       399,       398
   309,         351,       346,       395,       400
   310,         352,       351,       400,       401
   311,         353,       352,       401,       402
   312,         354,       353,       402,       403
   313,         350,       355,       404,       399
   314,         356,       354,       403,       405
   315,         355,       357,       406,       404
   316,         358,       356,       405,       407
   317,         357,       359,       408,       406
   318,         359,       360,       409,       408
   319,         361,       358,       407,       410
   320,         362,       361,       410,       411
   321,         360,       363,       412,       409
   322,         364,       362,       411,       413
   323,         363,       365,       414,       412
   324,         365,       366,       415,       414
   325,         366,       300,       301,       415
   326,         367,       364,       413,       416
   327,         368,       367,       416,       417
   328,         291,       368,       417,       292
   329,         301,       302,       418,       415
   330,         302,       333,       419,       418
   331,         333,       332,       420,       419
   332,         332,       331,       421,       420
   333,         331,       330,       422,       421
   334,         330,       329,       423,       422
   335,         329,       328,       424,       423
   336,         328,       327,       425,       424
   337,         327,       326,       426,       425
   338,         326,       325,       427,       426
   339,         325,       324,       428,       427
   340,         324,       323,       429,       428
   341,         323,       322,       430,       429
   342,         322,       319,       431,       430
   343,         319,       318,       432,       431
   344,         318,       314,       433,       432
   345,         314,       313,       434,       433
   346,         313,       310,       435,       434
   347,         310,       309,       436,       435
   348,         309,       308,       437,       436
   349,         308,       307,       438,       437
   350,         307,       296,       439,       438
   351,         296,       294,       440,       439
   352,         294,       292,       417,       440
   353,         415,       418,       441,       414
   354,         440,       417,       416,       442
   355,         371,       370,       394,       443
   356,         439,       440,       442,       444
   357,         369,       372,       445,       395
   358,         372,       373,       446,       445
   359,         374,       371,       443,       447
   360,         375,       374,       447,       448
   361,         376,       375,       448,       449
   362,         377,       376,       449,       450
   363,         378,       377,       450,       451
   364,         379,       378,       451,       452
   365,         380,       379,       452,       453
   366,         438,       439,       444,       454
   367,         437,       438,       454,       455
   368,         436,       437,       455,       456
   369,         435,       436,       456,       457
   370,         434,       435,       457,       458
   371,         433,       434,       458,       459
   372,         432,       433,       459,       460
   373,         431,       432,       460,       461
   374,         430,       431,       461,       462
   375,         429,       430,       462,       463
   376,         428,       429,       463,       464
   377,         427,       428,       464,       465
   378,         426,       427,       465,       466
   379,         425,       426,       466,       467
   380,         424,       425,       467,       468
   381,         423,       424,       468,       469
   382,         422,       423,       469,       470
   383,         421,       422,       470,       471
   384,         420,       421,       471,       472
   385,         419,       420,       472,       473
   386,         418,       419,       473,       441
   387,         373,       381,       474,       446
   388,         381,       382,       475,       474
   389,         382,       383,       476,       475
   390,         383,       384,       477,       476
   391,         384,       385,       478,       477
   392,         385,       386,       479,       478
   393,         386,       387,       480,       479
   394,         387,       388,       481,       480
   395,         388,       389,       482,       481
   396,         389,       390,       483,       482
   397,         390,       391,       484,       483
   398,         391,       392,       485,       484
   399,         392,       393,       486,       485
   400,         393,       380,       453,       486
   401,         394,       396,       487,       443
   402,         396,       397,       488,       487
   403,         397,       398,       489,       488
   404,         398,       399,       490,       489
   405,         400,       395,       445,       491
   406,         401,       400,       491,       492
   407,         402,       401,       492,       493
   408,         403,       402,       493,       494
   409,         416,       413,       495,       442
   410,         412,       414,       441,       496
   411,         399,       404,       497,       490
   412,         405,       403,       494,       498
   413,         413,       411,       499,       495
   414,         411,       410,       500,       499
   415,         409,       412,       496,       501
   416,         408,       409,       501,       502
   417,         404,       406,       503,       497
   418,         406,       408,       502,       503
   419,         407,       405,       498,       504
   420,         410,       407,       504,       500
   421,         445,       446,       505,       491
   422,         447,       443,       487,       506
   423,         448,       447,       506,       507
   424,         449,       448,       507,       508
   425,         450,       449,       508,       509
   426,         451,       450,       509,       510
   427,         452,       451,       510,       511
   428,         453,       452,       511,       512
   429,         446,       474,       513,       505
   430,         474,       475,       514,       513
   431,         475,       476,       515,       514
   432,         476,       477,       516,       515
   433,         477,       478,       517,       516
   434,         478,       479,       518,       517
   435,         479,       480,       519,       518
   436,         480,       481,       520,       519
   437,         481,       482,       521,       520
   438,         482,       483,       522,       521
   439,         483,       484,       523,       522
   440,         484,       485,       524,       523
   441,         485,       486,       525,       524
   442,         486,       453,       512,       525
   443,         441,       473,       526,       496
   444,         473,       472,       527,       526
   445,         472,       471,       528,       527
   446,         471,       470,       529,       528
   447,         470,       469,       530,       529
   448,         469,       468,       531,       530
   449,         468,       467,       532,       531
   450,         467,       466,       533,       532
   451,         466,       465,       534,       533
   452,         465,       464,       535,       534
   453,         464,       463,       536,       535
   454,         463,       462,       537,       536
   455,         462,       461,       538,       537
   456,         461,       460,       539,       538
   457,         460,       459,       540,       539
   458,         459,       458,       541,       540
   459,         458,       457,       542,       541
   460,         457,       456,       543,       542
   461,         456,       455,       544,       543
   462,         455,       454,       545,       544
   463,         454,       444,       546,       545
   464,         444,       442,       495,       546
   465,         492,       491,       505,       547
   466,         487,       488,       548,       506
   467,         493,       492,       547,       549
   468,         494,       493,       549,       550
   469,         488,       489,       551,       548
   470,         489,       490,       552,       551
   471,         501,       496,       526,       553
   472,         502,       501,       553,       554
   473,         498,       494,       550,       555
   474,         490,       497,       556,       552
   475,         503,       502,       554,       557
   476,         497,       503,       557,       556
   477,         504,       498,       555,       558
   478,         500,       504,       558,       559
   479,         499,       500,       559,       560
   480,         495,       499,       560,       546
   481,         526,       527,       561,       553
   482,         507,       506,       548,       562
   483,         508,       507,       562,       563
   484,         509,       508,       563,       564
   485,         510,       509,       564,       565
   486,         511,       510,       565,       566
   487,         512,       511,       566,       567
   488,         527,       528,       568,       561
   489,         528,       529,       569,       568
   490,         529,       530,       570,       569
   491,         530,       531,       571,       570
   492,         531,       532,       572,       571
   493,         532,       533,       573,       572
   494,         533,       534,       574,       573
   495,         534,       535,       575,       574
   496,         535,       536,       576,       575
   497,         536,       537,       577,       576
   498,         537,       538,       578,       577
   499,         538,       539,       579,       578
   500,         539,       540,       580,       579
   501,         540,       541,       581,       580
   502,         541,       542,       582,       581
   503,         542,       543,       583,       582
   504,         543,       544,       584,       583
   505,         544,       545,       585,       584
   506,         545,       546,       560,       585
   507,         505,       513,       586,       547
   508,         513,       514,       587,       586
   509,         514,       515,       588,       587
   510,         515,       516,       589,       588
   511,         516,       517,       590,       589
   512,         517,       518,       591,       590
   513,         518,       519,       592,       591
   514,         519,       520,       593,       592
   515,         520,       521,       594,       593
   516,         521,       522,       595,       594
   517,         522,       523,       596,       595
   518,         523,       524,       597,       596
   519,         524,       525,       598,       597
   520,         525,       512,       567,       598
   521,         554,       553,       561,       599
   522,         548,       551,       600,       562
   523,         551,       552,       601,       600
   524,         549,       547,       586,       602
   525,         550,       549,       602,       603
   526,         557,       554,       599,       604
   527,         552,       556,       605,       601
   528,         556,       557,       604,       605
   529,         555,       550,       603,       606
   530,         558,       555,       606,       607
   531,         559,       558,       607,       608
   532,         560,       559,       608,       585
   533,         563,       562,       600,       609
   534,         586,       587,       610,       602
   535,         587,       588,       611,       610
   536,         588,       589,       612,       611
   537,         589,       590,       613,       612
   538,         590,       591,       614,       613
   539,         591,       592,       615,       614
   540,         592,       593,       616,       615
   541,         593,       594,       617,       616
   542,         594,       595,       618,       617
   543,         595,       596,       619,       618
   544,         564,       563,       609,       620
   545,         565,       564,       620,       621
   546,         566,       565,       621,       622
   547,         567,       566,       622,       623
   548,         596,       597,       624,       619
   549,         597,       598,       625,       624
   550,         598,       567,       623,       625
   551,         561,       568,       626,       599
   552,         568,       569,       627,       626
   553,         569,       570,       628,       627
   554,         570,       571,       629,       628
   555,         571,       572,       630,       629
   556,         572,       573,       631,       630
   557,         573,       574,       632,       631
   558,         574,       575,       633,       632
   559,         575,       576,       634,       633
   560,         576,       577,       635,       634
   561,         577,       578,       636,       635
   562,         578,       579,       637,       636
   563,         579,       580,       638,       637
   564,         580,       581,       639,       638
   565,         581,       582,       640,       639
   566,         582,       583,       641,       640
   567,         583,       584,       642,       641
   568,         584,       585,       608,       642
   569,         600,       601,       643,       609
   570,         603,       602,       610,       644
   571,         604,       599,       626,       645
   572,         601,       605,       646,       643
   573,         605,       604,       645,       646
   574,         606,       603,       644,       647
   575,         607,       606,       647,       648
   576,         608,       607,       648,       642
   577,         626,       627,       649,       645
   578,         627,       628,       650,       649
   579,         610,       611,       651,       644
   580,         611,       612,       652,       651
   581,         628,       629,       653,       650
   582,         629,       630,       654,       653
   583,         630,       631,       655,       654
   584,         631,       632,       656,       655
   585,         612,       613,       657,       652
   586,         613,       614,       658,       657
   587,         614,       615,       659,       658
   588,         615,       616,       660,       659
   589,         616,       617,       661,       660
   590,         617,       618,       662,       661
   591,         618,       619,       663,       662
   592,         619,       624,       664,       663
   593,         624,       625,       665,       664
   594,         632,       633,       666,       656
   595,         633,       634,       667,       666
   596,         634,       635,       668,       667
   597,         620,       609,       643,       669
   598,         621,       620,       669,       670
   599,         622,       621,       670,       671
   600,         623,       622,       671,       672
   601,         625,       623,       672,       665
   602,         635,       636,       673,       668
   603,         636,       637,       674,       673
   604,         637,       638,       675,       674
   605,         638,       639,       676,       675
   606,         639,       640,       677,       676
   607,         640,       641,       678,       677
   608,         641,       642,       648,       678
   609,         647,       644,       651,       679
   610,         648,       647,       679,       678
   611,         643,       646,       680,       669
   612,         646,       645,       649,       680
   613,         651,       652,       681,       679
   614,         678,       679,       681,       677
   615,         670,       669,       680,       682
   616,         680,       649,       650,       682
   617,         671,       670,       682,       683
   618,         672,       671,       683,       684
   619,         652,       657,       685,       681
   620,         657,       658,       686,       685
   621,         658,       659,       687,       686
   622,         659,       660,       688,       687
   623,         660,       661,       689,       688
   624,         661,       662,       690,       689
   625,         662,       663,       691,       690
   626,         663,       664,       692,       691
   627,         664,       665,       693,       692
   628,         665,       672,       684,       693
   629,         677,       681,       685,       676
   630,         682,       650,       653,       683
   631,         676,       685,       686,       675
   632,         683,       653,       654,       684
   633,         675,       686,       687,       674
   634,         684,       654,       655,       693
   635,         674,       687,       688,       673
   636,         693,       655,       656,       692
   637,         673,       688,       689,       668
   638,         692,       656,       666,       691
   639,         668,       689,       690,       667
   640,         691,       666,       667,       690
*STEP
*STATIC
   1.0,   1.0
*CONTROLS, PARAMETERS=FIELD
    1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   100
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, -1.0
*BOUNDARY, OP=NEW
     1,           1,         1,  0.
     1,           2,         2,  0.
     1,           3,         3,  0.
    23,           1,         1,  0.
    23,           2,         2,  0.
    23,           3,         3,  0.
    24,           1,         1,  0.
    24,           2,         2,  0.
    24,           3,         3,  0.
    25,           1,         1,  0.
    25,           2,         2,  0.
    25,           3,         3,  0.
    26,           1,         1,  0.
    26,           2,         2,  0.
    26,           3,         3,  0.
    27,           1,         1,  0.
    27,           2,         2,  0.
    27,           3,         3,  0.
    28,           1,         1,  0.
    28,           2,         2,  0.
    28,           3,         3,  0.
    29,           1,         1,  0.
    29,           2,         2,  0.
    29,           3,         3,  0.
    30,           1,         1,  0.
    30,           2,         2,  0.
    30,           3,         3,  0.
    31,           1,         1,  0.
    31,           2,         2,  0.
    31,           3,         3,  0.
    32,           1,         1,  0.
    32,           2,         2,  0.
    32,           3,         3,  0.
    33,           1,         1,  0.
    33,           2,         2,  0.
    33,           3,         3,  0.
    34,           1,         1,  0.
    34,           2,         2,  0.
    34,           3,         3,  0.
    35,           1,         1,  0.
    35,           2,         2,  0.
    35,           3,         3,  0.
    36,           1,         1,  0.
    36,           2,         2,  0.
    36,           3,         3,  0.
    37,           1,         1,  0.
    37,           2,         2,  0.
    37,           3,         3,  0.
    38,           1,         1,  0.
    38,           2,         2,  0.
    38,           3,         3,  0.
    39,           1,         1,  0.
    39,           2,         2,  0.
    39,           3,         3,  0.
    40,           1,         1,  0.
    40,           2,         2,  0.
    40,           3,         3,  0.
    41,           1,         1,  0.
    41,           2,         2,  0.
    41,           3,         3,  0.
    42,           1,         1,  0.
    42,           2,         2,  0.
    42,           3,         3,  0.
    43,           1,         1,  0.
    43,           2,         2,  0.
    43,           3,         3,  0.
    44,           1,         1,  0.
    44,           2,         2,  0.
    44,           3,         3,  0.
    45,           1,         1,  0.
    45,           2,         2,  0.
    45,           3,         3,  0.
    46,           1,         1,  0.
    46,           2,         2,  0.
    46,           3,         3,  0.
    47,           1,         1,  0.
    47,           2,         2,  0.
    47,           3,         3,  0.
    48,           1,         1,  0.
    48,           2,         2,  0.
    48,           3,         3,  0.
    49,           1,         1,  0.
    49,           2,         2,  0.
    49,           3,         3,  0.
    50,           1,         1,  0.
    50,           2,         2,  0.
    50,           3,         3,  0.
    51,           1,         1,  0.
    51,           2,         2,  0.
    51,           3,         3,  0.
    52,           1,         1,  0.
    52,           2,         2,  0.
    52,           3,         3,  0.
    53,           1,         1,  0.
    53,           2,         2,  0.
    53,           3,         3,  0.
    54,           1,         1,  0.
    54,           2,         2,  0.
    74,           1,         1,  0.
    74,           2,         2,  0.
    75,           1,         1,  0.
    75,           2,         2,  0.
    76,           1,         1,  0.
    76,           2,         2,  0.
    77,           1,         1,  0.
    77,           2,         2,  0.
    78,           1,         1,  0.
    78,           2,         2,  0.
    79,           1,         1,  0.
    79,           2,         2,  0.
    80,           1,         1,  0.
    80,           2,         2,  0.
    81,           1,         1,  0.
    81,           2,         2,  0.
    82,           1,         1,  0.
    82,           2,         2,  0.
    83,           1,         1,  0.
    83,           2,         2,  0.
    84,           1,         1,  0.
    84,           2,         2,  0.
    85,           1,         1,  0.
    85,           2,         2,  0.
    86,           1,         1,  0.
    86,           2,         2,  0.
    87,           1,         1,  0.
    87,           2,         2,  0.
    88,           1,         1,  0.
    88,           2,         2,  0.
    89,           1,         1,  0.
    89,           2,         2,  0.
    90,           1,         1,  0.
    90,           2,         2,  0.
    91,           1,         1,  0.
    91,           2,         2,  0.
    92,           1,         1,  0.
    92,           2,         2,  0.
    93,           1,         1,  0.
    93,           2,         2,  0.
    94,           1,         1,  0.
    94,           2,         2,  0.
    95,           1,         1,  0.
    95,           2,         2,  0.
    96,           1,         1,  0.
    96,           2,         2,  0.
    97,           1,         1,  0.
    97,           2,         2,  0.
    98,           1,         1,  0.
    98,           2,         2,  0.
    99,           1,         1,  0.
    99,           2,         2,  0.
   100,           1,         1,  0.
   100,           2,         2,  0.
   101,           1,         1,  0.
   101,           2,         2,  0.
   102,           1,         1,  0.
   102,           2,         2,  0.
   103,           1,         1,  0.
   103,           2,         2,  0.
   104,           1,         1,  0.
   104,           2,         2,  0.
*CLOAD, AMPLITUDE=AMPL0
    54,           3, -1.9635e-01
    74,           3, -1.9635e-01
    75,           3, -1.9635e-01
    76,           3, -1.9635e-01
    77,           3, -1.9635e-01
    78,           3, -1.9635e-01
    79,           3, -1.9635e-01
    80,           3, -1.9635e-01
    81,           3, -1.9635e-01
    82,           3, -1.9635e-01
    83,           3, -1.9635e-01
    84,           3, -1.9635e-01
    85,           3, -1.9635e-01
    86,           3, -1.9635e-01
    87,           3, -1.9635e-01
    88,           3, -1.9635e-01
    89,           3, -1.9635e-01
    90,           3, -1.9635e-01
    91,           3, -1.9635e-01
    92,           3, -1.9635e-01
    93,           3, -1.9635e-01
    94,           3, -1.9635e-01
    95,           3, -1.9635e-01
    96,           3, -1.9635e-01
    97,           3, -1.9635e-01
    98,           3, -1.9635e-01
    99,           3, -1.9635e-01
   100,           3, -1.9635e-01
   101,           3, -1.9635e-01
   102,           3, -1.9635e-01
   103,           3, -1.9635e-01
   104,           3, -1.9635e-01
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
*EL FILE, FREQUENCY=1
*END STEP
********************************
*STEP, NLGEOM=YES
*BUCKLING
*BOUNDARY
     1,           1,         1,  0.
     1,           2,         2,  0.
     1,           3,         3,  0.
    23,           1,         1,  0.
    23,           2,         2,  0.
    23,           3,         3,  0.
    24,           1,         1,  0.
    24,           2,         2,  0.
    24,           3,         3,  0.
    25,           1,         1,  0.
    25,           2,         2,  0.
    25,           3,         3,  0.
    26,           1,         1,  0.
    26,           2,         2,  0.
    26,           3,         3,  0.
    27,           1,         1,  0.
    27,           2,         2,  0.
    27,           3,         3,  0.
    28,           1,         1,  0.
    28,           2,         2,  0.
    28,           3,         3,  0.
    29,           1,         1,  0.
    29,           2,         2,  0.
    29,           3,         3,  0.
    30,           1,         1,  0.
    30,           2,         2,  0.
    30,           3,         3,  0.
    31,           1,         1,  0.
    31,           2,         2,  0.
    31,           3,         3,  0.
    32,           1,         1,  0.
    32,           2,         2,  0.
    32,           3,         3,  0.
    33,           1,         1,  0.
    33,           2,         2,  0.
    33,           3,         3,  0.
    34,           1,         1,  0.
    34,           2,         2,  0.
    34,           3,         3,  0.
    35,           1,         1,  0.
    35,           2,         2,  0.
    35,           3,         3,  0.
    36,           1,         1,  0.
    36,           2,         2,  0.
    36,           3,         3,  0.
    37,           1,         1,  0.
    37,           2,         2,  0.
    37,           3,         3,  0.
    38,           1,         1,  0.
    38,           2,         2,  0.
    38,           3,         3,  0.
    39,           1,         1,  0.
    39,           2,         2,  0.
    39,           3,         3,  0.
    40,           1,         1,  0.
    40,           2,         2,  0.
    40,           3,         3,  0.
    41,           1,         1,  0.
    41,           2,         2,  0.
    41,           3,         3,  0.
    42,           1,         1,  0.
    42,           2,         2,  0.
    42,           3,         3,  0.
    43,           1,         1,  0.
    43,           2,         2,  0.
    43,           3,         3,  0.
    44,           1,         1,  0.
    44,           2,         2,  0.
    44,           3,         3,  0.
    45,           1,         1,  0.
    45,           2,         2,  0.
    45,           3,         3,  0.
    46,           1,         1,  0.
    46,           2,         2,  0.
    46,           3,         3,  0.
    47,           1,         1,  0.
    47,           2,         2,  0.
    47,           3,         3,  0.
    48,           1,         1,  0.
    48,           2,         2,  0.
    48,           3,         3,  0.
    49,           1,         1,  0.
    49,           2,         2,  0.
    49,           3,         3,  0.
    50,           1,         1,  0.
    50,           2,         2,  0.
    50,           3,         3,  0.
    51,           1,         1,  0.
    51,           2,         2,  0.
    51,           3,         3,  0.
    52,           1,         1,  0.
    52,           2,         2,  0.
    52,           3,         3,  0.
    53,           1,         1,  0.
    53,           2,         2,  0.
    53,           3,         3,  0.
    54,           1,         1,  0.
    54,           2,         2,  0.
    74,           1,         1,  0.
    74,           2,         2,  0.
    75,           1,         1,  0.
    75,           2,         2,  0.
    76,           1,         1,  0.
    76,           2,         2,  0.
    77,           1,         1,  0.
    77,           2,         2,  0.
    78,           1,         1,  0.
    78,           2,         2,  0.
    79,           1,         1,  0.
    79,           2,         2,  0.
    80,           1,         1,  0.
    80,           2,         2,  0.
    81,           1,         1,  0.
    81,           2,         2,  0.
    82,           1,         1,  0.
    82,           2,         2,  0.
    83,           1,         1,  0.
    83,           2,         2,  0.
    84,           1,         1,  0.
    84,           2,         2,  0.
    85,           1,         1,  0.
    85,           2,         2,  0.
    86,           1,         1,  0.
    86,           2,         2,  0.
    87,           1,         1,  0.
    87,           2,         2,  0.
    88,           1,         1,  0.
    88,           2,         2,  0.
    89,           1,         1,  0.
    89,           2,         2,  0.
    90,           1,         1,  0.
    90,           2,         2,  0.
    91,           1,         1,  0.
    91,           2,         2,  0.
    92,           1,         1,  0.
    92,           2,         2,  0.
    93,           1,         1,  0.
    93,           2,         2,  0.
    94,           1,         1,  0.
    94,           2,         2,  0.
    95,           1,         1,  0.
    95,           2,         2,  0.
    96,           1,         1,  0.
    96,           2,         2,  0.
    97,           1,         1,  0.
    97,           2,         2,  0.
    98,           1,         1,  0.
    98,           2,         2,  0.
    99,           1,         1,  0.
    99,           2,         2,  0.
   100,           1,         1,  0.
   100,           2,         2,  0.
   101,           1,         1,  0.
   101,           2,         2,  0.
   102,           1,         1,  0.
   102,           2,         2,  0.
   103,           1,         1,  0.
   103,           2,         2,  0.
   104,           1,         1,  0.
   104,           2,         2,  0.
*END STEP
