*HEADING
 shell
*NODE
  2476,           3,  1.0000e+00
  2477,           3,  1.0000e+00
  2478,           3,  1.0000e+00
  2479,           3,  1.0000e+00
  2480,           3,  1.0000e+00
  2481,           3,  1.0000e+00
  2482,           3,  1.0000e+00
  2483,           3,  1.0000e+00
  2484,           3,  1.0000e+00
  2485,           3,  1.0000e+00
  2486,           3,  1.0000e+00
  2487,           3,  1.0000e+00
  2488,           3,  1.0000e+00
  2489,           3,  1.0000e+00
  2490,           3,  1.0000e+00
  2491,           3,  1.0000e+00
  2492,           3,  1.0000e+00
  2493,           3,  1.0000e+00
  2494,           3,  1.0000e+00
  2495,           3,  1.0000e+00
  2496,           3,  1.0000e+00
  2497,           3,  1.0000e+00
  2498,           3,  1.0000e+00
  2499,           3,  1.0000e+00
  2500,           3,  1.0000e+00
  2501,           3,  1.0000e+00
  2502,           3,  1.0000e+00
  2503,           3,  1.0000e+00
  2504,           3,  1.0000e+00
  2505,           3,  1.0000e+00
  2506,           3,  1.0000e+00
  2507,           3,  1.0000e+00
  2508,           3,  1.0000e+00
  2509,           3,  1.0000e+00
  2510,           3,  1.0000e+00
  2511,           3,  1.0000e+00
  2512,           3,  1.0000e+00
  2513,           3,  1.0000e+00
  2514,           3,  1.0000e+00
  2515,           3,  1.0000e+00
  2516,           3,  1.0000e+00
  2517,           3,  1.0000e+00
  2518,           3,  1.0000e+00
  2519,           3,  1.0000e+00
  2520,           3,  1.0000e+00
  2521,           3,  1.0000e+00
  2522,           3,  1.0000e+00
  2523,           3,  1.0000e+00
  2524,           3,  1.0000e+00
  2525,           3,  1.0000e+00
  2526,           3,  1.0000e+00
  2527,           3,  1.0000e+00
  2528,           3,  1.0000e+00
  2529,           3,  1.0000e+00
  2530,           3,  1.0000e+00
  2531,           3,  1.0000e+00
  2532,           3,  1.0000e+00
  2533,           3,  1.0000e+00
  2534,           3,  1.0000e+00
  2535,           3,  1.0000e+00
  2536,           3,  1.0000e+00
  2537,           3,  1.0000e+00
  2538,           3,  1.0000e+00
  2539,           3,  1.0000e+00
  2540,           3,  1.0000e+00
  2541,           3,  1.0000e+00
  2542,           3,  1.0000e+00
  2543,           3,  1.0000e+00
  2545,           3,  1.0000e+00
  2546,           3,  1.0000e+00
  2547,           3,  1.0000e+00
  2548,           3,  1.0000e+00
  2549,           3,  1.0000e+00
  2550,           3,  1.0000e+00
  2551,           3,  1.0000e+00
  2552,           3,  1.0000e+00
  2553,           3,  1.0000e+00
  2554,           3,  1.0000e+00
  2555,           3,  1.0000e+00
  2556,           3,  1.0000e+00
  2557,           3,  1.0000e+00
  2558,           3,  1.0000e+00
  2559,           3,  1.0000e+00
  2560,           3,  1.0000e+00
  2561,           3,  1.0000e+00
  2562,           3,  1.0000e+00
  2563,           3,  1.0000e+00
  2564,           3,  1.0000e+00
  2565,           3,  1.0000e+00
  2566,           3,  1.0000e+00
  2567,           3,  1.0000e+00
  2568,           3,  1.0000e+00
  2569,           3,  1.0000e+00
  2570,           3,  1.0000e+00
  2571,           3,  1.0000e+00
  2572,           3,  1.0000e+00
  2573,           3,  1.0000e+00
  2574,           3,  1.0000e+00
  2575,           3,  1.0000e+00
  2576,           3,  1.0000e+00
  2577,           3,  1.0000e+00
  2578,           3,  1.0000e+00
  2579,           3,  1.0000e+00
  2580,           3,  1.0000e+00
  2581,           3,  1.0000e+00
  2582,           3,  1.0000e+00
  2583,           3,  1.0000e+00
  2584,           3,  1.0000e+00
  2585,           3,  1.0000e+00
  2586,           3,  1.0000e+00
  2587,           3,  1.0000e+00
  2588,           3,  1.0000e+00
  2589,           3,  1.0000e+00
  2590,           3,  1.0000e+00
  2591,           3,  1.0000e+00
  2592,           3,  1.0000e+00
  2593,           3,  1.0000e+00
  2594,           3,  1.0000e+00
  2595,           3,  1.0000e+00
  2596,           3,  1.0000e+00
  2597,           3,  1.0000e+00
  2598,           3,  1.0000e+00
  2599,           3,  1.0000e+00
  2600,           3,  1.0000e+00
  2601,           3,  1.0000e+00
  2602,           3,  1.0000e+00
  2603,           3,  1.0000e+00
  2604,           3,  1.0000e+00
  2605,           3,  1.0000e+00
  2606,           3,  1.0000e+00
  2607,           3,  1.0000e+00
  2608,           3,  1.0000e+00
  2609,           3,  1.0000e+00
  2610,           3,  1.0000e+00
  2611,           3,  1.0000e+00
  2612,           3,  1.0000e+00
  2613,           3,  1.0000e+00
  2614,           3,  1.0000e+00
  2615,           3,  1.0000e+00
  2616,           3,  1.0000e+00
  2617,           3,  1.0000e+00
  2618,           3,  1.0000e+00
  2619,           3,  1.0000e+00
  2620,           3,  1.0000e+00
  2621,           3,  1.0000e+00
  2622,           3,  1.0000e+00
  2623,           3,  1.0000e+00
  2624,           3,  1.0000e+00
  2625,           3,  1.0000e+00
  2626,           3,  1.0000e+00
  2627,           3,  1.0000e+00
  2628,           3,  1.0000e+00
  2629,           3,  1.0000e+00
  2630,           3,  1.0000e+00
  2631,           3,  1.0000e+00
  2632,           3,  1.0000e+00
  2633,           3,  1.0000e+00
  2634,           3,  1.0000e+00
  2635,           3,  1.0000e+00
  2636,           3,  1.0000e+00
  2637,           3,  1.0000e+00
  2638,           3,  1.0000e+00
  2639,           3,  1.0000e+00
  2640,           3,  1.0000e+00
  2641,           3,  1.0000e+00
  2642,           3,  1.0000e+00
  2643,           3,  1.0000e+00
  2644,           3,  1.0000e+00
  2645,           3,  1.0000e+00
  2646,           3,  1.0000e+00
  2647,           3,  1.0000e+00
  2648,           3,  1.0000e+00
  2649,           3,  1.0000e+00
  2650,           3,  1.0000e+00
  2651,           3,  1.0000e+00
  2652,           3,  1.0000e+00
  2653,           3,  1.0000e+00
  2654,           3,  1.0000e+00
  2655,           3,  1.0000e+00
  2656,           3,  1.0000e+00
  2657,           3,  1.0000e+00
  2658,           3,  1.0000e+00
  2659,           3,  1.0000e+00
  2660,           3,  1.0000e+00
  2661,           3,  1.0000e+00
  2662,           3,  1.0000e+00
  2663,           3,  1.0000e+00
  2664,           3,  1.0000e+00
  2665,           3,  1.0000e+00
  2666,           3,  1.0000e+00
  2667,           3,  1.0000e+00
  2668,           3,  1.0000e+00
  2669,           3,  1.0000e+00
  2670,           3,  1.0000e+00
  2671,           3,  1.0000e+00
  2672,           3,  1.0000e+00
  2673,           3,  1.0000e+00
  2674,           3,  1.0000e+00
  2675,           3,  1.0000e+00
  2676,           3,  1.0000e+00
  2677,           3,  1.0000e+00
  2678,           3,  1.0000e+00
  2679,           3,  1.0000e+00
  2680,           3,  1.0000e+00
  2681,           3,  1.0000e+00
  2682,           3,  1.0000e+00
  2683,           3,  1.0000e+00
  2684,           3,  1.0000e+00
  2685,           3,  1.0000e+00
  2686,           3,  1.0000e+00
  2687,           3,  1.0000e+00
  2688,           3,  1.0000e+00
  2689,           3,  1.0000e+00
  2690,           3,  1.0000e+00
  2691,           3,  1.0000e+00
  2692,           3,  1.0000e+00
  2694,           3,  1.0000e+00
  2695,           3,  1.0000e+00
  2696,           3,  1.0000e+00
  2697,           3,  1.0000e+00
  2698,           3,  1.0000e+00
  2699,           3,  1.0000e+00
  2700,           3,  1.0000e+00
  2701,           3,  1.0000e+00
  2702,           3,  1.0000e+00
  2703,           3,  1.0000e+00
  2704,           3,  1.0000e+00
  2705,           3,  1.0000e+00
  2706,           3,  1.0000e+00
  2707,           3,  1.0000e+00
  2708,           3,  1.0000e+00
  2709,           3,  1.0000e+00
  2710,           3,  1.0000e+00
  2711,           3,  1.0000e+00
  2712,           3,  1.0000e+00
  2713,           3,  1.0000e+00
  2714,           3,  1.0000e+00
  2715,           3,  1.0000e+00
  2716,           3,  1.0000e+00
  2717,           3,  1.0000e+00
  2718,           3,  1.0000e+00
  2719,           3,  1.0000e+00
  2720,           3,  1.0000e+00
  2721,           3,  1.0000e+00
  2722,           3,  1.0000e+00
  2723,           3,  1.0000e+00
  2724,           3,  1.0000e+00
  2725,           3,  1.0000e+00
  2726,           3,  1.0000e+00
  2727,           3,  1.0000e+00
  2728,           3,  1.0000e+00
  2729,           3,  1.0000e+00
  2730,           3,  1.0000e+00
  2731,           3,  1.0000e+00
  2732,           3,  1.0000e+00
  2733,           3,  1.0000e+00
  2734,           3,  1.0000e+00
  2735,           3,  1.0000e+00
  2736,           3,  1.0000e+00
  2737,           3,  1.0000e+00
  2738,           3,  1.0000e+00
  2739,           3,  1.0000e+00
  2740,           3,  1.0000e+00
  2741,           3,  1.0000e+00
  2742,           3,  1.0000e+00
  2743,           3,  1.0000e+00
  2744,           3,  1.0000e+00
  2745,           3,  1.0000e+00
  2746,           3,  1.0000e+00
  2747,           3,  1.0000e+00
  2748,           3,  1.0000e+00
  2749,           3,  1.0000e+00
  2750,           3,  1.0000e+00
  2751,           3,  1.0000e+00
  2752,           3,  1.0000e+00
  2753,           3,  1.0000e+00
  2754,           3,  1.0000e+00
  2755,           3,  1.0000e+00
  2756,           3,  1.0000e+00
  2757,           3,  1.0000e+00
  2758,           3,  1.0000e+00
  2759,           3,  1.0000e+00
  2760,           3,  1.0000e+00
  2761,           3,  1.0000e+00
  2762,           3,  1.0000e+00
  2763,           3,  1.0000e+00
  2764,           3,  1.0000e+00
  2765,           3,  1.0000e+00
  2766,           3,  1.0000e+00
  2767,           3,  1.0000e+00
  2768,           3,  1.0000e+00
  2769,           3,  1.0000e+00
  2770,           3,  1.0000e+00
  2771,           3,  1.0000e+00
  2772,           3,  1.0000e+00
  2773,           3,  1.0000e+00
  2774,           3,  1.0000e+00
  2775,           3,  1.0000e+00
  2776,           3,  1.0000e+00
  2777,           3,  1.0000e+00
  2778,           3,  1.0000e+00
  2779,           3,  1.0000e+00
  2780,           3,  1.0000e+00
  2781,           3,  1.0000e+00
  2782,           3,  1.0000e+00
  2783,           3,  1.0000e+00
  2784,           3,  1.0000e+00
  2785,           3,  1.0000e+00
  2786,           3,  1.0000e+00
  2787,           3,  1.0000e+00
  2788,           3,  1.0000e+00
  2789,           3,  1.0000e+00
  2790,           3,  1.0000e+00
  2791,           3,  1.0000e+00
  2792,           3,  1.0000e+00
  2793,           3,  1.0000e+00
  2794,           3,  1.0000e+00
  2795,           3,  1.0000e+00
  2796,           3,  1.0000e+00
  2797,           3,  1.0000e+00
  2798,           3,  1.0000e+00
  2799,           3,  1.0000e+00
  2800,           3,  1.0000e+00
  2801,           3,  1.0000e+00
  2802,           3,  1.0000e+00
  2803,           3,  1.0000e+00
  2804,           3,  1.0000e+00
  2805,           3,  1.0000e+00
  2806,           3,  1.0000e+00
  2807,           3,  1.0000e+00
  2808,           3,  1.0000e+00
  2809,           3,  1.0000e+00
  2810,           3,  1.0000e+00
  2811,           3,  1.0000e+00
  2812,           3,  1.0000e+00
  2813,           3,  1.0000e+00
  2814,           3,  1.0000e+00
  2815,           3,  1.0000e+00
  2816,           3,  1.0000e+00
  2817,           3,  1.0000e+00
  2818,           3,  1.0000e+00
  2819,           3,  1.0000e+00
  2820,           3,  1.0000e+00
  2821,           3,  1.0000e+00
  2822,           3,  1.0000e+00
  2823,           3,  1.0000e+00
  2824,           3,  1.0000e+00
  2825,           3,  1.0000e+00
  2826,           3,  1.0000e+00
  2827,           3,  1.0000e+00
  2828,           3,  1.0000e+00
  2829,           3,  1.0000e+00
  2830,           3,  1.0000e+00
  2831,           3,  1.0000e+00
  2832,           3,  1.0000e+00
  2833,           3,  1.0000e+00
  2834,           3,  1.0000e+00
  2835,           3,  1.0000e+00
  2836,           3,  1.0000e+00
  2837,           3,  1.0000e+00
  2838,           3,  1.0000e+00
  2839,           3,  1.0000e+00
  2840,           3,  1.0000e+00
  2841,           3,  1.0000e+00
  2842,           3,  1.0000e+00
  2843,           3,  1.0000e+00
  2844,           3,  1.0000e+00
  2845,           3,  1.0000e+00
  2846,           3,  1.0000e+00
  2847,           3,  1.0000e+00
  2848,           3,  1.0000e+00
  2849,           3,  1.0000e+00
  2850,           3,  1.0000e+00
  2851,           3,  1.0000e+00
  2852,           3,  1.0000e+00
  2853,           3,  1.0000e+00
  2854,           3,  1.0000e+00
  2855,           3,  1.0000e+00
  2856,           3,  1.0000e+00
  2857,           3,  1.0000e+00
  2858,           3,  1.0000e+00
  2859,           3,  1.0000e+00
  2860,           3,  1.0000e+00
  2861,           3,  1.0000e+00
  2862,           3,  1.0000e+00
  2863,           3,  1.0000e+00
  2864,           3,  1.0000e+00
  2865,           3,  1.0000e+00
  2866,           3,  1.0000e+00
  2867,           3,  1.0000e+00
  2868,           3,  1.0000e+00
  2869,           3,  1.0000e+00
  2870,           3,  1.0000e+00
  2871,           3,  1.0000e+00
  2872,           3,  1.0000e+00
  2873,           3,  1.0000e+00
  2874,           3,  1.0000e+00
  2875,           3,  1.0000e+00
  2876,           3,  1.0000e+00
  2877,           3,  1.0000e+00
  2878,           3,  1.0000e+00
  2879,           3,  1.0000e+00
  2880,           3,  1.0000e+00
  2881,           3,  1.0000e+00
  2882,           3,  1.0000e+00
  2883,           3,  1.0000e+00
  2884,           3,  1.0000e+00
  2885,           3,  1.0000e+00
  2886,           3,  1.0000e+00
  2887,           3,  1.0000e+00
  2888,           3,  1.0000e+00
  2889,           3,  1.0000e+00
  2890,           3,  1.0000e+00
  2891,           3,  1.0000e+00
  2892,           3,  1.0000e+00
  2893,           3,  1.0000e+00
  2894,           3,  1.0000e+00
  2895,           3,  1.0000e+00
  2896,           3,  1.0000e+00
  2897,           3,  1.0000e+00
  2898,           3,  1.0000e+00
  2899,           3,  1.0000e+00
  2900,           3,  1.0000e+00
  2901,           3,  1.0000e+00
  2902,           3,  1.0000e+00
  2903,           3,  1.0000e+00
  2904,           3,  1.0000e+00
  2905,           3,  1.0000e+00
  2906,           3,  1.0000e+00
  2907,           3,  1.0000e+00
  2908,           3,  1.0000e+00
  2909,           3,  1.0000e+00
  2910,           3,  1.0000e+00
  2911,           3,  1.0000e+00
  2912,           3,  1.0000e+00
  2913,           3,  1.0000e+00
  2914,           3,  1.0000e+00
  2915,           3,  1.0000e+00
  2916,           3,  1.0000e+00
  2917,           3,  1.0000e+00
  2918,           3,  1.0000e+00
  2919,           3,  1.0000e+00
  2920,           3,  1.0000e+00
  2921,           3,  1.0000e+00
  2922,           3,  1.0000e+00
  2923,           3,  1.0000e+00
  2924,           3,  1.0000e+00
  2925,           3,  1.0000e+00
  2926,           3,  1.0000e+00
  2927,           3,  1.0000e+00
  2928,           3,  1.0000e+00
  2929,           3,  1.0000e+00
  2930,           3,  1.0000e+00
  2931,           3,  1.0000e+00
  2932,           3,  1.0000e+00
  2933,           3,  1.0000e+00
  2934,           3,  1.0000e+00
  2935,           3,  1.0000e+00
  2936,           3,  1.0000e+00
  2937,           3,  1.0000e+00
  2938,           3,  1.0000e+00
  2939,           3,  1.0000e+00
  2940,           3,  1.0000e+00
  2941,           3,  1.0000e+00
  2942,           3,  1.0000e+00
  2943,           3,  1.0000e+00
  2944,           3,  1.0000e+00
  2945,           3,  1.0000e+00
  2946,           3,  1.0000e+00
  2947,           3,  1.0000e+00
  2948,           3,  1.0000e+00
  2949,           3,  1.0000e+00
  2950,           3,  1.0000e+00
  2951,           3,  1.0000e+00
  2952,           3,  1.0000e+00
  2953,           3,  1.0000e+00
  2954,           3,  1.0000e+00
  2955,           3,  1.0000e+00
  2956,           3,  1.0000e+00
  2957,           3,  1.0000e+00
  2958,           3,  1.0000e+00
  2959,           3,  1.0000e+00
  2960,           3,  1.0000e+00
  2961,           3,  1.0000e+00
  2962,           3,  1.0000e+00
  2963,           3,  1.0000e+00
  2964,           3,  1.0000e+00
  2965,           3,  1.0000e+00
  2966,           3,  1.0000e+00
  2967,           3,  1.0000e+00
  2968,           3,  1.0000e+00
  2969,           3,  1.0000e+00
  2970,           3,  1.0000e+00
  2971,           3,  1.0000e+00
  2972,           3,  1.0000e+00
  2973,           3,  1.0000e+00
  2974,           3,  1.0000e+00
  2975,           3,  1.0000e+00
  2976,           3,  1.0000e+00
  2977,           3,  1.0000e+00
  2978,           3,  1.0000e+00
  2979,           3,  1.0000e+00
  2980,           3,  1.0000e+00
  2981,           3,  1.0000e+00
  2982,           3,  1.0000e+00
  2983,           3,  1.0000e+00
  2984,           3,  1.0000e+00
  2985,           3,  1.0000e+00
  2986,           3,  1.0000e+00
  2987,           3,  1.0000e+00
  2988,           3,  1.0000e+00
  2989,           3,  1.0000e+00
  2990,           3,  1.0000e+00
  2991,           3,  1.0000e+00
  2992,           3,  1.0000e+00
  2993,           3,  1.0000e+00
  2994,           3,  1.0000e+00
  2995,           3,  1.0000e+00
  2996,           3,  1.0000e+00
  2997,           3,  1.0000e+00
  2998,           3,  1.0000e+00
  2999,           3,  1.0000e+00
  3000,           3,  1.0000e+00
  3001,           3,  1.0000e+00
  3002,           3,  1.0000e+00
  3003,           3,  1.0000e+00
  3004,           3,  1.0000e+00
  3005,           3,  1.0000e+00
  3006,           3,  1.0000e+00
  3007,           3,  1.0000e+00
  3008,           3,  1.0000e+00
  3009,           3,  1.0000e+00
  3010,           3,  1.0000e+00
  3011,           3,  1.0000e+00
  3012,           3,  1.0000e+00
  3013,           3,  1.0000e+00
  3014,           3,  1.0000e+00
  3015,           3,  1.0000e+00
  3016,           3,  1.0000e+00
  3017,           3,  1.0000e+00
  3018,           3,  1.0000e+00
  3019,           3,  1.0000e+00
  3020,           3,  1.0000e+00
  3021,           3,  1.0000e+00
  3022,           3,  1.0000e+00
  3023,           3,  1.0000e+00
  3024,           3,  1.0000e+00
  3025,           3,  1.0000e+00
  3026,           3,  1.0000e+00
  3027,           3,  1.0000e+00
  3028,           3,  1.0000e+00
  3029,           3,  1.0000e+00
  3030,           3,  1.0000e+00
  3031,           3,  1.0000e+00
  3032,           3,  1.0000e+00
  3033,           3,  1.0000e+00
  3034,           3,  1.0000e+00
  3035,           3,  1.0000e+00
  3036,           3,  1.0000e+00
  3037,           3,  1.0000e+00
  3038,           3,  1.0000e+00
  3039,           3,  1.0000e+00
  3040,           3,  1.0000e+00
  3041,           3,  1.0000e+00
  3042,           3,  1.0000e+00
  3043,           3,  1.0000e+00
  3044,           3,  1.0000e+00
  3045,           3,  1.0000e+00
  3046,           3,  1.0000e+00
  3047,           3,  1.0000e+00
  3048,           3,  1.0000e+00
  3049,           3,  1.0000e+00
  3050,           3,  1.0000e+00
  3051,           3,  1.0000e+00
  3052,           3,  1.0000e+00
  3053,           3,  1.0000e+00
  3054,           3,  1.0000e+00
  3055,           3,  1.0000e+00
  3056,           3,  1.0000e+00
  3057,           3,  1.0000e+00
  3058,           3,  1.0000e+00
  3059,           3,  1.0000e+00
  3060,           3,  1.0000e+00
  3061,           3,  1.0000e+00
  3062,           3,  1.0000e+00
  3063,           3,  1.0000e+00
  3064,           3,  1.0000e+00
  3065,           3,  1.0000e+00
  3066,           3,  1.0000e+00
  3067,           3,  1.0000e+00
  3068,           3,  1.0000e+00
  3069,           3,  1.0000e+00
  3070,           3,  1.0000e+00
  3071,           3,  1.0000e+00
  3072,           3,  1.0000e+00
  3073,           3,  1.0000e+00
  3074,           3,  1.0000e+00
  3075,           3,  1.0000e+00
  3076,           3,  1.0000e+00
  3077,           3,  1.0000e+00
  3078,           3,  1.0000e+00
  3079,           3,  1.0000e+00
  3080,           3,  1.0000e+00
  3081,           3,  1.0000e+00
  3082,           3,  1.0000e+00
  3083,           3,  1.0000e+00
  3084,           3,  1.0000e+00
  3085,           3,  1.0000e+00
  3086,           3,  1.0000e+00
  3087,           3,  1.0000e+00
  3088,           3,  1.0000e+00
  3089,           3,  1.0000e+00
  3090,           3,  1.0000e+00
  3091,           3,  1.0000e+00
  3092,           3,  1.0000e+00
  3093,           3,  1.0000e+00
  3094,           3,  1.0000e+00
  3095,           3,  1.0000e+00
  3096,           3,  1.0000e+00
  3097,           3,  1.0000e+00
  3099,           3,  1.0000e+00
  3100,           3,  1.0000e+00
  3101,           3,  1.0000e+00
  3102,           3,  1.0000e+00
  3103,           3,  1.0000e+00
  3104,           3,  1.0000e+00
  3105,           3,  1.0000e+00
  3106,           3,  1.0000e+00
  3107,           3,  1.0000e+00
  3108,           3,  1.0000e+00
  3109,           3,  1.0000e+00
  3110,           3,  1.0000e+00
  3111,           3,  1.0000e+00
  3112,           3,  1.0000e+00
  3113,           3,  1.0000e+00
  3114,           3,  1.0000e+00
  3115,           3,  1.0000e+00
  3116,           3,  1.0000e+00
  3117,           3,  1.0000e+00
  3118,           3,  1.0000e+00
  3119,           3,  1.0000e+00
  3120,           3,  1.0000e+00
  3121,           3,  1.0000e+00
  3122,           3,  1.0000e+00
  3123,           3,  1.0000e+00
  3125,           3,  1.0000e+00
  3126,           3,  1.0000e+00
  3127,           3,  1.0000e+00
  3128,           3,  1.0000e+00
  3129,           3,  1.0000e+00
  3130,           3,  1.0000e+00
  3131,           3,  1.0000e+00
  3132,           3,  1.0000e+00
  3133,           3,  1.0000e+00
  3134,           3,  1.0000e+00
  3135,           3,  1.0000e+00
  3136,           3,  1.0000e+00
  3137,           3,  1.0000e+00
  3138,           3,  1.0000e+00
  3139,           3,  1.0000e+00
  3140,           3,  1.0000e+00
  3141,           3,  1.0000e+00
  3142,           3,  1.0000e+00
  3143,           3,  1.0000e+00
  3144,           3,  1.0000e+00
  3145,           3,  1.0000e+00
  3146,           3,  1.0000e+00
  3147,           3,  1.0000e+00
  3148,           3,  1.0000e+00
  3149,           3,  1.0000e+00
  3150,           3,  1.0000e+00
  3151,           3,  1.0000e+00
  3152,           3,  1.0000e+00
  3153,           3,  1.0000e+00
  3154,           3,  1.0000e+00
  3155,           3,  1.0000e+00
  3156,           3,  1.0000e+00
  3157,           3,  1.0000e+00
  3158,           3,  1.0000e+00
  3159,           3,  1.0000e+00
  3160,           3,  1.0000e+00
  3161,           3,  1.0000e+00
  3162,           3,  1.0000e+00
  3163,           3,  1.0000e+00
  3164,           3,  1.0000e+00
  3165,           3,  1.0000e+00
  3166,           3,  1.0000e+00
  3167,           3,  1.0000e+00
  3168,           3,  1.0000e+00
  3169,           3,  1.0000e+00
  3170,           3,  1.0000e+00
  3171,           3,  1.0000e+00
  3172,           3,  1.0000e+00
  3173,           3,  1.0000e+00
  3174,           3,  1.0000e+00
  3175,           3,  1.0000e+00
  3176,           3,  1.0000e+00
  3177,           3,  1.0000e+00
  3178,           3,  1.0000e+00
  3179,           3,  1.0000e+00
  3180,           3,  1.0000e+00
  3181,           3,  1.0000e+00
  3182,           3,  1.0000e+00
  3183,           3,  1.0000e+00
  3184,           3,  1.0000e+00
  3185,           3,  1.0000e+00
  3186,           3,  1.0000e+00
  3187,           3,  1.0000e+00
  3188,           3,  1.0000e+00
  3189,           3,  1.0000e+00
  3190,           3,  1.0000e+00
  3191,           3,  1.0000e+00
  3192,           3,  1.0000e+00
  3193,           3,  1.0000e+00
  3194,           3,  1.0000e+00
  3195,           3,  1.0000e+00
  3196,           3,  1.0000e+00
  3197,           3,  1.0000e+00
  3198,           3,  1.0000e+00
  3199,           3,  1.0000e+00
  3200,           3,  1.0000e+00
  3201,           3,  1.0000e+00
  3202,           3,  1.0000e+00
  3203,           3,  1.0000e+00
  3204,           3,  1.0000e+00
  3205,           3,  1.0000e+00
  3206,           3,  1.0000e+00
  3207,           3,  1.0000e+00
  3208,           3,  1.0000e+00
  3209,           3,  1.0000e+00
  3210,           3,  1.0000e+00
  3213,           3,  1.0000e+00
  3214,           3,  1.0000e+00
  3215,           3,  1.0000e+00
  3216,           3,  1.0000e+00
  3217,           3,  1.0000e+00
  3218,           3,  1.0000e+00
  3219,           3,  1.0000e+00
  3220,           3,  1.0000e+00
  3221,           3,  1.0000e+00
  3222,           3,  1.0000e+00
  3223,           3,  1.0000e+00
  3224,           3,  1.0000e+00
  3225,           3,  1.0000e+00
  3226,           3,  1.0000e+00
  3227,           3,  1.0000e+00
  3228,           3,  1.0000e+00
  3229,           3,  1.0000e+00
  3230,           3,  1.0000e+00
  3231,           3,  1.0000e+00
  3232,           3,  1.0000e+00
  3233,           3,  1.0000e+00
  3234,           3,  1.0000e+00
  3235,           3,  1.0000e+00
  3236,           3,  1.0000e+00
  3237,           3,  1.0000e+00
  3238,           3,  1.0000e+00
  3239,           3,  1.0000e+00
  3240,           3,  1.0000e+00
  3241,           3,  1.0000e+00
  3242,           3,  1.0000e+00
  3243,           3,  1.0000e+00
  3244,           3,  1.0000e+00
  3245,           3,  1.0000e+00
  3246,           3,  1.0000e+00
  3247,           3,  1.0000e+00
  3248,           3,  1.0000e+00
  3249,           3,  1.0000e+00
  3250,           3,  1.0000e+00
  3251,           3,  1.0000e+00
  3252,           3,  1.0000e+00
  3253,           3,  1.0000e+00
  3254,           3,  1.0000e+00
  3255,           3,  1.0000e+00
  3256,           3,  1.0000e+00
  3257,           3,  1.0000e+00
  3258,           3,  1.0000e+00
  3259,           3,  1.0000e+00
  3260,           3,  1.0000e+00
  3261,           3,  1.0000e+00
  3262,           3,  1.0000e+00
  3263,           3,  1.0000e+00
  3264,           3,  1.0000e+00
  3265,           3,  1.0000e+00
  3266,           3,  1.0000e+00
  3267,           3,  1.0000e+00
  3268,           3,  1.0000e+00
  3269,           3,  1.0000e+00
  3270,           3,  1.0000e+00
  3271,           3,  1.0000e+00
  3272,           3,  1.0000e+00
  3273,           3,  1.0000e+00
  3274,           3,  1.0000e+00
  3275,           3,  1.0000e+00
  3276,           3,  1.0000e+00
  3277,           3,  1.0000e+00
  3278,           3,  1.0000e+00
  3279,           3,  1.0000e+00
  3280,           3,  1.0000e+00
  3282,           3,  1.0000e+00
  3283,           3,  1.0000e+00
  3284,           3,  1.0000e+00
  3285,           3,  1.0000e+00
  3286,           3,  1.0000e+00
  3287,           3,  1.0000e+00
  3288,           3,  1.0000e+00
  3289,           3,  1.0000e+00
  3290,           3,  1.0000e+00
  3291,           3,  1.0000e+00
  3292,           3,  1.0000e+00
  3294,           3,  1.0000e+00
  3295,           3,  1.0000e+00
  3296,           3,  1.0000e+00
  3297,           3,  1.0000e+00
  3298,           3,  1.0000e+00
  3299,           3,  1.0000e+00
  3300,           3,  1.0000e+00
  3301,           3,  1.0000e+00
  3302,           3,  1.0000e+00
  3303,           3,  1.0000e+00
  3304,           3,  1.0000e+00
  3305,           3,  1.0000e+00
  3306,           3,  1.0000e+00
  3307,           3,  1.0000e+00
  3308,           3,  1.0000e+00
  3309,           3,  1.0000e+00
  3310,           3,  1.0000e+00
  3311,           3,  1.0000e+00
  3312,           3,  1.0000e+00
  3313,           3,  1.0000e+00
  3314,           3,  1.0000e+00
  3315,           3,  1.0000e+00
  3316,           3,  1.0000e+00
  3317,           3,  1.0000e+00
  3318,           3,  1.0000e+00
  3319,           3,  1.0000e+00
  3320,           3,  1.0000e+00
  3321,           3,  1.0000e+00
  3322,           3,  1.0000e+00
  3323,           3,  1.0000e+00
  3326,           3,  1.0000e+00
  3327,           3,  1.0000e+00
  3328,           3,  1.0000e+00
  3329,           3,  1.0000e+00
  3330,           3,  1.0000e+00
  3331,           3,  1.0000e+00
  3332,           3,  1.0000e+00
  3333,           3,  1.0000e+00
  3334,           3,  1.0000e+00
  3335,           3,  1.0000e+00
  3336,           3,  1.0000e+00
  3337,           3,  1.0000e+00
  3338,           3,  1.0000e+00
  3339,           3,  1.0000e+00
  3340,           3,  1.0000e+00
  3341,           3,  1.0000e+00
  3342,           3,  1.0000e+00
  3343,           3,  1.0000e+00
  3344,           3,  1.0000e+00
  3345,           3,  1.0000e+00
  3346,           3,  1.0000e+00
  3347,           3,  1.0000e+00
  3348,           3,  1.0000e+00
  3349,           3,  1.0000e+00
  3350,           3,  1.0000e+00
  3351,           3,  1.0000e+00
  3352,           3,  1.0000e+00
  3353,           3,  1.0000e+00
  3354,           3,  1.0000e+00
  3355,           3,  1.0000e+00
  3356,           3,  1.0000e+00
  3357,           3,  1.0000e+00
  3358,           3,  1.0000e+00
  3359,           3,  1.0000e+00
