*HEADING
 shell
*NODE
    48,          66,        67,       195,       196
    49,          92,        91,       181,       197
    50,          93,        92,       197,       198
    51,          94,        93,       198,       199
    52,          95,        94,       199,       200
    53,          96,        95,       200,       201
    54,          97,        96,       201,       202
    55,          98,        97,       202,       203
    56,         147,       146,       204,       182
    57,         146,       145,       205,       204
    58,         145,       144,       206,       205
    59,         144,       143,       207,       206
    60,         143,       142,       208,       207
    61,         142,       141,       209,       208
    62,         141,       140,       210,       209
    63,          24,        25,       211,       189
    64,          65,        66,       196,       212
    65,          99,        98,       203,       213
    66,         140,       139,       214,       210
    67,          25,        26,       215,       211
    68,          26,        27,       216,       215
    69,          27,        28,       217,       216
    70,          28,        29,       218,       217
    71,          29,        30,       219,       218
    72,          30,        31,       220,       219
    73,          31,        32,       221,       220
    74,          64,        65,       212,       222
    75,          63,        64,       222,       223
    76,          62,        63,       223,       224
    77,          61,        62,       224,       225
    78,          60,        61,       225,       226
    79,          59,        60,       226,       227
    80,          58,        59,       227,       228
    81,         100,        99,       213,       229
    82,         101,       100,       229,       230
    83,         102,       101,       230,       231
    84,         103,       102,       231,       232
    85,         104,       103,       232,       233
    86,         105,       104,       233,       234
    87,         106,       105,       234,       235
    88,         139,       138,       236,       214
    89,         138,       137,       237,       236
    90,         137,       136,       238,       237
    91,         136,       135,       239,       238
    92,         135,       134,       240,       239
    93,         134,       133,       241,       240
    94,         133,       132,       242,       241
    95,          32,        33,       243,       221
    96,          57,        58,       228,       244
    97,         107,       106,       235,       245
    98,         132,       131,       246,       242
    99,          33,        34,       247,       243
   100,          34,        35,       248,       247
   101,          35,        36,       249,       248
   102,          36,        37,       250,       249
   103,          37,        38,       251,       250
   104,          38,        39,       252,       251
   105,          39,        40,       253,       252
   106,          56,        57,       244,       254
   107,          55,        56,       254,       255
   108,          54,        55,       255,       256
   109,          53,        54,       256,       257
   110,          52,        53,       257,       258
   111,          51,        52,       258,       259
   112,          50,        51,       259,       260
   113,         108,       107,       245,       261
   114,         109,       108,       261,       262
   115,         110,       109,       262,       263
   116,         111,       110,       263,       264
   117,         112,       111,       264,       265
   118,         113,       112,       265,       266
   119,         114,       113,       266,       267
   120,         131,       130,       268,       246
   121,         130,       129,       269,       268
   122,         129,       128,       270,       269
   123,         128,       127,       271,       270
   124,         127,       126,       272,       271
   125,         126,       125,       273,       272
   126,         125,       124,       274,       273
   127,          40,        41,       275,       253
   128,          49,        50,       260,       276
   129,         115,       114,       267,       277
   130,         124,       123,       278,       274
   131,          41,        42,       279,       275
   132,          42,        43,       280,       279
   133,          43,        44,       281,       280
   134,          44,        45,       282,       281
   135,          45,        46,       283,       282
   136,          46,        47,       284,       283
   137,          47,        48,       285,       284
   138,          48,        49,       276,       285
   139,         116,       115,       277,       286
   140,         117,       116,       286,       287
   141,         118,       117,       287,       288
   142,         119,       118,       288,       289
   143,         120,       119,       289,       290
   144,         121,       120,       290,       291
   145,         122,       121,       291,       292
   146,         123,       122,       292,       278
   147,         153,       151,       171,       293
   148,         152,       154,       294,       172
   149,         170,       169,       174,       295
   150,         155,       160,       296,       173
   151,         156,       153,       293,       297
   152,         157,       156,       297,       298
   153,         154,       158,       299,       294
   154,         158,       159,       300,       299
   155,         168,       170,       295,       301
   156,         167,       168,       301,       302
   157,         160,       165,       303,       296
   158,         165,       166,       304,       303
   159,         161,       157,       298,       305
   160,         162,       161,       305,       306
   161,         166,       162,       306,       304
   162,         159,       163,       307,       300
   163,         163,       164,       308,       307
   164,         164,       167,       302,       308
   165,         176,       172,       294,       309
   166,         174,       178,       310,       295
   167,         180,       176,       309,       311
   168,         190,       180,       311,       312
   169,         191,       190,       312,       313
   170,         192,       191,       313,       314
   171,         178,       182,       315,       310
   172,         182,       204,       316,       315
   173,         204,       205,       317,       316
   174,         205,       206,       318,       317
   175,         171,       175,       319,       293
   176,         175,       179,       320,       319
   177,         179,       183,       321,       320
   178,         183,       184,       322,       321
   179,         184,       185,       323,       322
   180,         185,       186,       324,       323
   181,         186,       187,       325,       324
   182,         187,       188,       326,       325
   183,         188,       189,       327,       326
   184,         189,       211,       328,       327
   185,         211,       215,       329,       328
   186,         215,       216,       330,       329
   187,         216,       217,       331,       330
   188,         217,       218,       332,       331
   189,         218,       219,       333,       332
   190,         219,       220,       334,       333
   191,         177,       173,       296,       335
   192,         181,       177,       335,       336
   193,         197,       181,       336,       337
   194,         198,       197,       337,       338
   195,         199,       198,       338,       339
   196,         200,       199,       339,       340
   197,         201,       200,       340,       341
   198,         202,       201,       341,       342
   199,         203,       202,       342,       343
   200,         213,       203,       343,       344
   201,         229,       213,       344,       345
   202,         230,       229,       345,       346
   203,         231,       230,       346,       347
   204,         232,       231,       347,       348
   205,         233,       232,       348,       349
   206,         234,       233,       349,       350
   207,         220,       221,       351,       334
   208,         221,       243,       352,       351
   209,         243,       247,       353,       352
   210,         247,       248,       354,       353
   211,         248,       249,       355,       354
   212,         249,       250,       356,       355
   213,         250,       251,       357,       356
   214,         235,       234,       350,       358
   215,         245,       235,       358,       359
   216,         261,       245,       359,       360
   217,         262,       261,       360,       361
   218,         263,       262,       361,       362
   219,         264,       263,       362,       363
   220,         265,       264,       363,       364
   221,         193,       192,       314,       365
   222,         194,       193,       365,       366
   223,         195,       194,       366,       367
   224,         196,       195,       367,       368
   225,         212,       196,       368,       369
   226,         206,       207,       370,       318
   227,         207,       208,       371,       370
   228,         208,       209,       372,       371
   229,         209,       210,       373,       372
   230,         210,       214,       374,       373
   231,         251,       252,       375,       357
   232,         252,       253,       376,       375
   233,         253,       275,       377,       376
   234,         275,       279,       378,       377
   235,         279,       280,       379,       378
   236,         280,       281,       380,       379
   237,         281,       282,       381,       380
   238,         282,       283,       382,       381
   239,         283,       284,       383,       382
   240,         266,       265,       364,       384
   241,         267,       266,       384,       385
   242,         277,       267,       385,       386
   243,         286,       277,       386,       387
   244,         287,       286,       387,       388
   245,         288,       287,       388,       389
   246,         289,       288,       389,       390
   247,         290,       289,       390,       391
   248,         291,       290,       391,       392
   249,         284,       285,       393,       383
   250,         285,       276,       394,       393
   251,         276,       260,       395,       394
   252,         260,       259,       396,       395
   253,         259,       258,       397,       396
   254,         258,       257,       398,       397
   255,         257,       256,       399,       398
   256,         256,       255,       400,       399
   257,         255,       254,       401,       400
   258,         254,       244,       402,       401
   259,         244,       228,       403,       402
   260,         228,       227,       404,       403
   261,         227,       226,       405,       404
   262,         226,       225,       406,       405
   263,         225,       224,       407,       406
   264,         224,       223,       408,       407
   265,         223,       222,       409,       408
   266,         222,       212,       369,       409
   267,         292,       291,       392,       410
   268,         278,       292,       410,       411
   269,         274,       278,       411,       412
   270,         273,       274,       412,       413
   271,         272,       273,       413,       414
   272,         271,       272,       414,       415
   273,         270,       271,       415,       416
   274,         269,       270,       416,       417
   275,         268,       269,       417,       418
   276,         246,       268,       418,       419
   277,         242,       246,       419,       420
   278,         241,       242,       420,       421
   279,         240,       241,       421,       422
   280,         239,       240,       422,       423
   281,         238,       239,       423,       424
   282,         237,       238,       424,       425
   283,         236,       237,       425,       426
   284,         214,       236,       426,       374
   285,         296,       303,       427,       335
   286,         303,       304,       428,       427
   287,         301,       295,       310,       429
   288,         302,       301,       429,       430
   289,         294,       299,       431,       309
   290,         299,       300,       432,       431
   291,         304,       306,       433,       428
   292,         306,       305,       434,       433
   293,         308,       302,       430,       435
   294,         307,       308,       435,       436
   295,         300,       307,       436,       432
   296,         305,       298,       437,       434
   297,         298,       297,       438,       437
   298,         297,       293,       319,       438
   299,         336,       335,       427,       439
   300,         337,       336,       439,       440
   301,         338,       337,       440,       441
   302,         339,       338,       441,       442
   303,         340,       339,       442,       443
   304,         341,       340,       443,       444
   305,         342,       341,       444,       445
   306,         343,       342,       445,       446
   307,         344,       343,       446,       447
   308,         345,       344,       447,       448
   309,         346,       345,       448,       449
   310,         347,       346,       449,       450
   311,         348,       347,       450,       451
   312,         349,       348,       451,       452
   313,         350,       349,       452,       453
   314,         358,       350,       453,       454
   315,         359,       358,       454,       455
   316,         360,       359,       455,       456
   317,         361,       360,       456,       457
   318,         362,       361,       457,       458
   319,         363,       362,       458,       459
   320,         364,       363,       459,       460
   321,         384,       364,       460,       461
   322,         385,       384,       461,       462
   323,         386,       385,       462,       463
   324,         387,       386,       463,       464
   325,         388,       387,       464,       465
   326,         389,       388,       465,       466
   327,         390,       389,       466,       467
   328,         391,       390,       467,       468
   329,         392,       391,       468,       469
   330,         310,       315,       470,       429
   331,         315,       316,       471,       470
   332,         316,       317,       472,       471
   333,         317,       318,       473,       472
   334,         318,       370,       474,       473
   335,         370,       371,       475,       474
   336,         371,       372,       476,       475
   337,         372,       373,       477,       476
   338,         373,       374,       478,       477
   339,         311,       309,       431,       479
   340,         312,       311,       479,       480
   341,         313,       312,       480,       481
   342,         314,       313,       481,       482
   343,         365,       314,       482,       483
   344,         366,       365,       483,       484
   345,         367,       366,       484,       485
   346,         368,       367,       485,       486
   347,         369,       368,       486,       487
   348,         410,       392,       469,       488
   349,         411,       410,       488,       489
   350,         412,       411,       489,       490
   351,         413,       412,       490,       491
   352,         414,       413,       491,       492
   353,         415,       414,       492,       493
   354,         416,       415,       493,       494
   355,         417,       416,       494,       495
   356,         418,       417,       495,       496
   357,         419,       418,       496,       497
   358,         420,       419,       497,       498
   359,         421,       420,       498,       499
   360,         422,       421,       499,       500
   361,         423,       422,       500,       501
   362,         424,       423,       501,       502
   363,         425,       424,       502,       503
   364,         426,       425,       503,       504
   365,         374,       426,       504,       478
   366,         409,       369,       487,       505
   367,         408,       409,       505,       506
   368,         407,       408,       506,       507
   369,         406,       407,       507,       508
   370,         405,       406,       508,       509
   371,         404,       405,       509,       510
   372,         403,       404,       510,       511
   373,         402,       403,       511,       512
   374,         401,       402,       512,       513
   375,         400,       401,       513,       514
   376,         399,       400,       514,       515
   377,         398,       399,       515,       516
   378,         397,       398,       516,       517
   379,         396,       397,       517,       518
   380,         395,       396,       518,       519
   381,         394,       395,       519,       520
   382,         393,       394,       520,       521
   383,         383,       393,       521,       522
   384,         382,       383,       522,       523
   385,         381,       382,       523,       524
   386,         380,       381,       524,       525
   387,         379,       380,       525,       526
   388,         378,       379,       526,       527
   389,         377,       378,       527,       528
   390,         376,       377,       528,       529
   391,         375,       376,       529,       530
   392,         357,       375,       530,       531
   393,         356,       357,       531,       532
   394,         355,       356,       532,       533
   395,         354,       355,       533,       534
   396,         353,       354,       534,       535
   397,         352,       353,       535,       536
   398,         351,       352,       536,       537
   399,         334,       351,       537,       538
   400,         333,       334,       538,       539
   401,         332,       333,       539,       540
   402,         331,       332,       540,       541
   403,         330,       331,       541,       542
   404,         329,       330,       542,       543
   405,         328,       329,       543,       544
   406,         327,       328,       544,       545
   407,         326,       327,       545,       546
   408,         325,       326,       546,       547
   409,         324,       325,       547,       548
   410,         323,       324,       548,       549
   411,         322,       323,       549,       550
   412,         321,       322,       550,       551
   413,         320,       321,       551,       552
   414,         319,       320,       552,       438
   415,         427,       428,       553,       439
   416,         430,       429,       470,       554
   417,         431,       432,       555,       479
   418,         428,       433,       556,       553
   419,         435,       430,       554,       557
   420,         436,       435,       557,       558
   421,         432,       436,       558,       555
   422,         433,       434,       559,       556
   423,         434,       437,       560,       559
   424,         437,       438,       552,       560
   425,         470,       471,       561,       554
   426,         480,       479,       555,       562
   427,         471,       472,       563,       561
   428,         472,       473,       564,       563
   429,         481,       480,       562,       565
   430,         482,       481,       565,       566
   431,         440,       439,       553,       567
   432,         473,       474,       568,       564
   433,         474,       475,       569,       568
   434,         475,       476,       570,       569
   435,         476,       477,       571,       570
   436,         477,       478,       572,       571
   437,         483,       482,       566,       573
   438,         484,       483,       573,       574
   439,         485,       484,       574,       575
   440,         486,       485,       575,       576
   441,         487,       486,       576,       577
   442,         441,       440,       567,       578
   443,         442,       441,       578,       579
   444,         443,       442,       579,       580
   445,         444,       443,       580,       581
   446,         445,       444,       581,       582
   447,         446,       445,       582,       583
   448,         447,       446,       583,       584
   449,         448,       447,       584,       585
   450,         449,       448,       585,       586
   451,         450,       449,       586,       587
   452,         451,       450,       587,       588
   453,         452,       451,       588,       589
   454,         453,       452,       589,       590
   455,         454,       453,       590,       591
   456,         455,       454,       591,       592
   457,         456,       455,       592,       593
   458,         457,       456,       593,       594
   459,         458,       457,       594,       595
   460,         459,       458,       595,       596
   461,         460,       459,       596,       597
   462,         461,       460,       597,       598
   463,         462,       461,       598,       599
   464,         463,       462,       599,       600
   465,         464,       463,       600,       601
   466,         465,       464,       601,       602
   467,         466,       465,       602,       603
   468,         467,       466,       603,       604
   469,         468,       467,       604,       605
   470,         469,       468,       605,       606
   471,         488,       469,       606,       607
   472,         489,       488,       607,       608
   473,         490,       489,       608,       609
   474,         491,       490,       609,       610
   475,         492,       491,       610,       611
   476,         493,       492,       611,       612
   477,         494,       493,       612,       613
   478,         495,       494,       613,       614
   479,         496,       495,       614,       615
   480,         497,       496,       615,       616
   481,         498,       497,       616,       617
   482,         499,       498,       617,       618
   483,         500,       499,       618,       619
   484,         501,       500,       619,       620
   485,         502,       501,       620,       621
   486,         503,       502,       621,       622
   487,         504,       503,       622,       623
   488,         478,       504,       623,       572
   489,         505,       487,       577,       624
   490,         506,       505,       624,       625
   491,         507,       506,       625,       626
   492,         508,       507,       626,       627
   493,         509,       508,       627,       628
   494,         510,       509,       628,       629
   495,         511,       510,       629,       630
   496,         512,       511,       630,       631
   497,         513,       512,       631,       632
   498,         514,       513,       632,       633
   499,         515,       514,       633,       634
   500,         516,       515,       634,       635
   501,         517,       516,       635,       636
   502,         518,       517,       636,       637
   503,         519,       518,       637,       638
   504,         520,       519,       638,       639
   505,         521,       520,       639,       640
   506,         522,       521,       640,       641
   507,         523,       522,       641,       642
   508,         524,       523,       642,       643
   509,         525,       524,       643,       644
   510,         526,       525,       644,       645
   511,         527,       526,       645,       646
   512,         528,       527,       646,       647
   513,         529,       528,       647,       648
   514,         530,       529,       648,       649
   515,         531,       530,       649,       650
   516,         532,       531,       650,       651
   517,         533,       532,       651,       652
   518,         534,       533,       652,       653
   519,         535,       534,       653,       654
   520,         536,       535,       654,       655
   521,         537,       536,       655,       656
   522,         538,       537,       656,       657
   523,         539,       538,       657,       658
   524,         540,       539,       658,       659
   525,         541,       540,       659,       660
   526,         542,       541,       660,       661
   527,         543,       542,       661,       662
   528,         544,       543,       662,       663
   529,         545,       544,       663,       664
   530,         546,       545,       664,       665
   531,         547,       546,       665,       666
   532,         548,       547,       666,       667
   533,         549,       548,       667,       668
   534,         550,       549,       668,       669
   535,         551,       550,       669,       670
   536,         552,       551,       670,       560
   537,         557,       554,       561,       671
   538,         558,       557,       671,       672
   539,         555,       558,       672,       562
   540,         553,       556,       673,       567
   541,         556,       559,       674,       673
   542,         559,       560,       670,       674
   543,         561,       563,       675,       671
   544,         563,       564,       676,       675
   545,         564,       568,       677,       676
   546,         568,       569,       678,       677
   547,         569,       570,       679,       678
   548,         570,       571,       680,       679
   549,         571,       572,       681,       680
   550,         578,       567,       673,       682
   551,         579,       578,       682,       683
   552,         580,       579,       683,       684
   553,         581,       580,       684,       685
   554,         582,       581,       685,       686
   555,         583,       582,       686,       687
   556,         584,       583,       687,       688
   557,         585,       584,       688,       689
   558,         586,       585,       689,       690
   559,         587,       586,       690,       691
   560,         588,       587,       691,       692
   561,         589,       588,       692,       693
   562,         590,       589,       693,       694
   563,         591,       590,       694,       695
   564,         592,       591,       695,       696
   565,         593,       592,       696,       697
   566,         594,       593,       697,       698
   567,         595,       594,       698,       699
   568,         596,       595,       699,       700
   569,         597,       596,       700,       701
   570,         598,       597,       701,       702
   571,         599,       598,       702,       703
   572,         600,       599,       703,       704
   573,         601,       600,       704,       705
   574,         602,       601,       705,       706
   575,         603,       602,       706,       707
   576,         604,       603,       707,       708
   577,         605,       604,       708,       709
   578,         606,       605,       709,       710
   579,         607,       606,       710,       711
   580,         608,       607,       711,       712
   581,         609,       608,       712,       713
   582,         610,       609,       713,       714
   583,         611,       610,       714,       715
   584,         612,       611,       715,       716
   585,         613,       612,       716,       717
   586,         614,       613,       717,       718
   587,         615,       614,       718,       719
   588,         616,       615,       719,       720
   589,         617,       616,       720,       721
   590,         618,       617,       721,       722
   591,         619,       618,       722,       723
   592,         620,       619,       723,       724
   593,         621,       620,       724,       725
   594,         622,       621,       725,       726
   595,         623,       622,       726,       727
   596,         572,       623,       727,       681
   597,         642,       641,       710,       709
   598,         643,       642,       709,       708
   599,         644,       643,       708,       707
   600,         641,       640,       711,       710
   601,         640,       639,       712,       711
   602,         639,       638,       713,       712
   603,         638,       637,       714,       713
   604,         637,       636,       715,       714
   605,         636,       635,       716,       715
   606,         635,       634,       717,       716
   607,         634,       633,       718,       717
   608,         633,       632,       719,       718
   609,         632,       631,       720,       719
   610,         631,       630,       721,       720
   611,         630,       629,       722,       721
   612,         629,       628,       723,       722
   613,         628,       627,       724,       723
   614,         627,       626,       725,       724
   615,         626,       625,       726,       725
   616,         625,       624,       727,       726
   617,         624,       577,       681,       727
   618,         577,       576,       680,       681
   619,         576,       575,       679,       680
   620,         575,       574,       678,       679
   621,         574,       573,       677,       678
   622,         573,       566,       676,       677
   623,         566,       565,       675,       676
   624,         565,       562,       672,       675
   625,         645,       644,       707,       706
   626,         646,       645,       706,       705
   627,         647,       646,       705,       704
   628,         648,       647,       704,       703
   629,         649,       648,       703,       702
   630,         650,       649,       702,       701
   631,         651,       650,       701,       700
   632,         652,       651,       700,       699
   633,         653,       652,       699,       698
   634,         654,       653,       698,       697
   635,         655,       654,       697,       696
   636,         656,       655,       696,       695
   637,         657,       656,       695,       694
   638,         658,       657,       694,       693
   639,         659,       658,       693,       692
   640,         660,       659,       692,       691
   641,         661,       660,       691,       690
   642,         662,       661,       690,       689
   643,         663,       662,       689,       688
   644,         664,       663,       688,       687
   645,         665,       664,       687,       686
   646,         666,       665,       686,       685
   647,         667,       666,       685,       684
   648,         668,       667,       684,       683
   649,         669,       668,       683,       682
   650,         670,       669,       682,       674
*SHELL SECTION, ELSET=EL2, MATERIAL=MAT1
 5.080e-03
*ELEMENT, ELSET=EL2, TYPE=SH3
   651,         675,       672,       671
   652,         674,       682,       673
*STEP
*STATIC
   1.0,   1.0
*CONTROLS, PARAMETERS=FIELD
    1.e-5
*CONTROLS, PARAMETERS=TIME INCREMENTATION
   100
*AMPLITUDE, NAME=AMPL0
 0.0, 0.0,  1.0, 1.0
*BOUNDARY, OP=NEW
     2,           1,         1,  0.
     2,           2,         2,  0.
     2,           3,         3,  0.
    88,           1,         1,  0.
    88,           2,         2,  0.
    88,           3,         3,  0.
    89,           1,         1,  0.
    89,           2,         2,  0.
    89,           3,         3,  0.
    90,           1,         1,  0.
    90,           2,         2,  0.
    90,           3,         3,  0.
    91,           1,         1,  0.
    91,           2,         2,  0.
    91,           3,         3,  0.
    92,           1,         1,  0.
    92,           2,         2,  0.
    92,           3,         3,  0.
    93,           1,         1,  0.
    93,           2,         2,  0.
    93,           3,         3,  0.
    94,           1,         1,  0.
    94,           2,         2,  0.
    94,           3,         3,  0.
    95,           1,         1,  0.
    95,           2,         2,  0.
    95,           3,         3,  0.
    96,           1,         1,  0.
    96,           2,         2,  0.
    96,           3,         3,  0.
    97,           1,         1,  0.
    97,           2,         2,  0.
    97,           3,         3,  0.
    98,           1,         1,  0.
    98,           2,         2,  0.
    98,           3,         3,  0.
    99,           1,         1,  0.
    99,           2,         2,  0.
    99,           3,         3,  0.
   100,           1,         1,  0.
   100,           2,         2,  0.
   100,           3,         3,  0.
   101,           1,         1,  0.
   101,           2,         2,  0.
   101,           3,         3,  0.
   102,           1,         1,  0.
   102,           2,         2,  0.
   102,           3,         3,  0.
   103,           1,         1,  0.
   103,           2,         2,  0.
   103,           3,         3,  0.
   104,           1,         1,  0.
   104,           2,         2,  0.
   104,           3,         3,  0.
   105,           1,         1,  0.
   105,           2,         2,  0.
   105,           3,         3,  0.
   106,           1,         1,  0.
   106,           2,         2,  0.
   106,           3,         3,  0.
   107,           1,         1,  0.
   107,           2,         2,  0.
   107,           3,         3,  0.
   108,           1,         1,  0.
   108,           2,         2,  0.
   108,           3,         3,  0.
   109,           1,         1,  0.
   109,           2,         2,  0.
   109,           3,         3,  0.
   110,           1,         1,  0.
   110,           2,         2,  0.
   110,           3,         3,  0.
   111,           1,         1,  0.
   111,           2,         2,  0.
   111,           3,         3,  0.
   112,           1,         1,  0.
   112,           2,         2,  0.
   112,           3,         3,  0.
   113,           1,         1,  0.
   113,           2,         2,  0.
   113,           3,         3,  0.
   114,           1,         1,  0.
   114,           2,         2,  0.
   114,           3,         3,  0.
   115,           1,         1,  0.
   115,           2,         2,  0.
   115,           3,         3,  0.
   116,           1,         1,  0.
   116,           2,         2,  0.
   116,           3,         3,  0.
   117,           1,         1,  0.
   117,           2,         2,  0.
   117,           3,         3,  0.
   118,           1,         1,  0.
   118,           2,         2,  0.
   118,           3,         3,  0.
   119,           1,         1,  0.
   119,           2,         2,  0.
   119,           3,         3,  0.
   120,           1,         1,  0.
   120,           2,         2,  0.
   120,           3,         3,  0.
   121,           1,         1,  0.
   121,           2,         2,  0.
   121,           3,         3,  0.
   122,           1,         1,  0.
   122,           2,         2,  0.
   122,           3,         3,  0.
   123,           1,         1,  0.
   123,           2,         2,  0.
   123,           3,         3,  0.
   124,           1,         1,  0.
   124,           2,         2,  0.
   124,           3,         3,  0.
   125,           1,         1,  0.
   125,           2,         2,  0.
   125,           3,         3,  0.
   126,           1,         1,  0.
   126,           2,         2,  0.
   126,           3,         3,  0.
   127,           1,         1,  0.
   127,           2,         2,  0.
   127,           3,         3,  0.
   128,           1,         1,  0.
   128,           2,         2,  0.
   128,           3,         3,  0.
   129,           1,         1,  0.
   129,           2,         2,  0.
   129,           3,         3,  0.
   130,           1,         1,  0.
   130,           2,         2,  0.
   130,           3,         3,  0.
   131,           1,         1,  0.
   131,           2,         2,  0.
   131,           3,         3,  0.
   132,           1,         1,  0.
   132,           2,         2,  0.
   132,           3,         3,  0.
   133,           1,         1,  0.
   133,           2,         2,  0.
   133,           3,         3,  0.
   134,           1,         1,  0.
   134,           2,         2,  0.
   134,           3,         3,  0.
   135,           1,         1,  0.
   135,           2,         2,  0.
   135,           3,         3,  0.
   136,           1,         1,  0.
   136,           2,         2,  0.
   136,           3,         3,  0.
   137,           1,         1,  0.
   137,           2,         2,  0.
   137,           3,         3,  0.
   138,           1,         1,  0.
   138,           2,         2,  0.
   138,           3,         3,  0.
   139,           1,         1,  0.
   139,           2,         2,  0.
   139,           3,         3,  0.
   140,           1,         1,  0.
   140,           2,         2,  0.
   140,           3,         3,  0.
   141,           1,         1,  0.
   141,           2,         2,  0.
   141,           3,         3,  0.
   142,           1,         1,  0.
   142,           2,         2,  0.
   142,           3,         3,  0.
   143,           1,         1,  0.
   143,           2,         2,  0.
   143,           3,         3,  0.
   144,           1,         1,  0.
   144,           2,         2,  0.
   144,           3,         3,  0.
   145,           1,         1,  0.
   145,           2,         2,  0.
   145,           3,         3,  0.
   146,           1,         1,  0.
   146,           2,         2,  0.
   146,           3,         3,  0.
   147,           1,         1,  0.
   147,           2,         2,  0.
   147,           3,         3,  0.
   148,           1,         1,  0.
   148,           2,         2,  0.
   148,           3,         3,  0.
   149,           1,         1,  0.
   149,           2,         2,  0.
   149,           3,         3,  0.
   150,           1,         1,  0.
   150,           2,         2,  0.
   150,           3,         3,  0.
     1,           2,         2,  0.
     1,           3,         3,  0.
    14,           2,         2,  0.
    14,           3,         3,  0.
    15,           2,         2,  0.
    15,           3,         3,  0.
    16,           2,         2,  0.
    16,           3,         3,  0.
    17,           2,         2,  0.
    17,           3,         3,  0.
    18,           2,         2,  0.
    18,           3,         3,  0.
    19,           2,         2,  0.
    19,           3,         3,  0.
    20,           2,         2,  0.
    20,           3,         3,  0.
    21,           2,         2,  0.
    21,           3,         3,  0.
    22,           2,         2,  0.
    22,           3,         3,  0.
    23,           2,         2,  0.
    23,           3,         3,  0.
    24,           2,         2,  0.
    24,           3,         3,  0.
    25,           2,         2,  0.
    25,           3,         3,  0.
    26,           2,         2,  0.
    26,           3,         3,  0.
    27,           2,         2,  0.
    27,           3,         3,  0.
    28,           2,         2,  0.
    28,           3,         3,  0.
    29,           2,         2,  0.
    29,           3,         3,  0.
    30,           2,         2,  0.
    30,           3,         3,  0.
    31,           2,         2,  0.
    31,           3,         3,  0.
    32,           2,         2,  0.
    32,           3,         3,  0.
    33,           2,         2,  0.
    33,           3,         3,  0.
    34,           2,         2,  0.
    34,           3,         3,  0.
    35,           2,         2,  0.
    35,           3,         3,  0.
    36,           2,         2,  0.
    36,           3,         3,  0.
    37,           2,         2,  0.
    37,           3,         3,  0.
    38,           2,         2,  0.
    38,           3,         3,  0.
    39,           2,         2,  0.
    39,           3,         3,  0.
    40,           2,         2,  0.
    40,           3,         3,  0.
    41,           2,         2,  0.
    41,           3,         3,  0.
    42,           2,         2,  0.
    42,           3,         3,  0.
    43,           2,         2,  0.
    43,           3,         3,  0.
    44,           2,         2,  0.
    44,           3,         3,  0.
    45,           2,         2,  0.
    45,           3,         3,  0.
    46,           2,         2,  0.
    46,           3,         3,  0.
    47,           2,         2,  0.
    47,           3,         3,  0.
    48,           2,         2,  0.
    48,           3,         3,  0.
    49,           2,         2,  0.
    49,           3,         3,  0.
    50,           2,         2,  0.
    50,           3,         3,  0.
    51,           2,         2,  0.
    51,           3,         3,  0.
    52,           2,         2,  0.
    52,           3,         3,  0.
    53,           2,         2,  0.
    53,           3,         3,  0.
    54,           2,         2,  0.
    54,           3,         3,  0.
    55,           2,         2,  0.
    55,           3,         3,  0.
    56,           2,         2,  0.
    56,           3,         3,  0.
    57,           2,         2,  0.
    57,           3,         3,  0.
    58,           2,         2,  0.
    58,           3,         3,  0.
    59,           2,         2,  0.
    59,           3,         3,  0.
    60,           2,         2,  0.
    60,           3,         3,  0.
    61,           2,         2,  0.
    61,           3,         3,  0.
    62,           2,         2,  0.
    62,           3,         3,  0.
    63,           2,         2,  0.
    63,           3,         3,  0.
    64,           2,         2,  0.
    64,           3,         3,  0.
    65,           2,         2,  0.
    65,           3,         3,  0.
    66,           2,         2,  0.
    66,           3,         3,  0.
    67,           2,         2,  0.
    67,           3,         3,  0.
    68,           2,         2,  0.
    68,           3,         3,  0.
    69,           2,         2,  0.
    69,           3,         3,  0.
    70,           2,         2,  0.
    70,           3,         3,  0.
    71,           2,         2,  0.
    71,           3,         3,  0.
    72,           2,         2,  0.
    72,           3,         3,  0.
    73,           2,         2,  0.
    73,           3,         3,  0.
    74,           2,         2,  0.
    74,           3,         3,  0.
    75,           2,         2,  0.
    75,           3,         3,  0.
    76,           2,         2,  0.
    76,           3,         3,  0.
*CLOAD, AMPLITUDE=AMPL0
     1,           1,  1.0000e+00
    14,           1,  1.0000e+00
    15,           1,  1.0000e+00
    16,           1,  1.0000e+00
    17,           1,  1.0000e+00
    18,           1,  1.0000e+00
    19,           1,  1.0000e+00
    20,           1,  1.0000e+00
    21,           1,  1.0000e+00
    22,           1,  1.0000e+00
    23,           1,  1.0000e+00
    24,           1,  1.0000e+00
    25,           1,  1.0000e+00
    26,           1,  1.0000e+00
    27,           1,  1.0000e+00
    28,           1,  1.0000e+00
    29,           1,  1.0000e+00
    30,           1,  1.0000e+00
    31,           1,  1.0000e+00
    32,           1,  1.0000e+00
    33,           1,  1.0000e+00
    34,           1,  1.0000e+00
    35,           1,  1.0000e+00
    36,           1,  1.0000e+00
    37,           1,  1.0000e+00
    38,           1,  1.0000e+00
    39,           1,  1.0000e+00
    40,           1,  1.0000e+00
    41,           1,  1.0000e+00
    42,           1,  1.0000e+00
    43,           1,  1.0000e+00
    44,           1,  1.0000e+00
    45,           1,  1.0000e+00
    46,           1,  1.0000e+00
    47,           1,  1.0000e+00
